Customer_ID,Name,Region,Customer_Type,Join_Date,Smart_Meter,Sustainability_Score,Payment_Score,Avg_Monthly_Consumption,Churn_Risk_Score,Partner_Potential_Score,Churn Category,Partner_Category
248,Thomasa Tilt,Kilkenny,Residential,01-08-2023,No,55,47,1000,67,53,Medium,Medium
249,Julissa Kingcote,Galway,Residential,31-10-2025,Yes,60,22,866,65,34,Medium,Low
250,Zollie Laughlin,,Residential,07-08-2025,No,81,52,824,59,72,Medium,High
251,Adorne Rakes,Waterford,Small Business,17-02-2026,Yes,26,33,705,55,28,Medium,Low
252,Matthias Tevlin,Dublin,Residential,17-03-2024,Yes,71,4,638,67,36,Medium,Low
253,Emilia D'orsay,Mayo,Residential,21-09-2025,No,96,83,996,48,92,Medium,High
254,Nikola Saltern,Waterford,Residential,18-08-2024,Yes,73,32,849,59,61,Medium,Medium
255,Morty Kalb,Waterford,Small Business,21-12-2024,No,35,49,143,40,39,Low,Low
256,Mendy Giannazzo,Kilkenny,Residential,20-05-2025,No,17,14,512,68,1,Medium,Low
257,Ursulina Saltwell,Cork,Small Business,13-04-2025,Yes,63,92,743,26,72,Low,High
258,Brittany Gittings,Clare,Residential,05-03-2025,Yes,53,35,709,54,48,Medium,Medium
259,Ambrose Duetsche,Kerry,Residential,19-04-2023,No,0,47,730,58,14,Medium,Low
260,Jackson Hazlehurst,Donegal,Small Business,15-11-2023,Yes,94,39,294,39,78,Low,High
261,Grissel Yurenin,Waterford,Small Business,06-07-2023,No,57,16,373,63,30,Medium,Low
262,Sutherlan Skillings,Clare,Residential,15-02-2025,No,61,2,885,86,28,High,Low
263,Viola Coushe,Donegal,Residential,30-10-2025,No,45,21,204,56,23,Medium,Low
264,Katherina Moody,Galway,Small Business,15-11-2023,No,34,95,221,19,52,Low,Medium
265,Brita Castanyer,Waterford,Small Business,08-07-2023,No,9,96,519,28,35,Low,Low
266,Kenon Hegarty,,Residential,04-08-2025,Yes,67,19,931,68,38,Medium,Low
267,Pierette Hymor,Mayo,Residential,17-10-2025,Yes,42,83,605,27,54,Low,Medium
268,Germayne Cowley,Waterford,Residential,11-06-2024,No,82,83,178,24,82,Low,High
269,Bendite Adiscot,Kerry,Small Business,07-02-2025,Yes,18,4,643,67,0,Medium,Low
270,Krispin Bagshaw,Mayo,Small Business,18-12-2025,Yes,23,76,974,41,39,Medium,Low
271,Malinda Hattigan,Donegal,Residential,05-03-2024,No,,2,963,88,0,High,Low
272,Franz Lebell,Kilkenny,Small Business,25-04-2025,Yes,20,92,221,11,42,Low,Medium
273,Emmeline Boxill,Mayo,Residential,10-02-2024,No,32,36,186,48,33,Medium,Low
274,Rubin Westraw,Mayo,Residential,12-08-2024,Yes,2,15,939,71,0,High,Low
275,Ev Pietruschka,Kerry,Small Business,13-05-2025,Yes,47,86,306,16,59,Low,Medium
276,Sasha Wearn,Waterford,Residential,26-12-2023,Yes,33,34,606,51,33,Medium,Low
277,Bondon Gipp,Donegal,Residential,17-03-2023,Yes,19,6,164,52,0,Medium,Low
278,Dewain Hawse,Limerick,Small Business,25-06-2025,No,90,14,545,69,52,Medium,Medium
279,Marylin Ivie,Donegal,Small Business,02-02-2024,No,65,41,106,43,58,Medium,Medium
280,Nadia Asson,Waterford,Small Business,03-03-2026,No,16,63,783,52,30,Medium,Low
281,Gerianne Bohills,Waterford,Residential,07-08-2024,No,3,42,240,46,15,Medium,Low
282,Saudra Pynn,Galway,Residential,12-04-2025,No,30,40,310,49,33,Medium,Low
283,Audi Stott,Clare,Residential,29-09-2025,No,71,19,851,76,40,High,Low
284,Imogen Davidzon,Dublin,Residential,07-12-2023,Yes,93,95,556,19,94,Low,High
285,Dotti Le Noir,Kerry,Small Business,05-06-2025,No,60,58,261,39,59,Low,Medium
286,Krystal Groveham,Galway,Residential,22-11-2024,Yes,52,36,352,43,47,Medium,Medium
287,Cherilynn Wasson,Limerick,Small Business,21-05-2024,No,,48,133,40,14,Low,Low
288,Joyce Beteriss,Dublin,Small Business,16-11-2024,No,83,71,134,29,79,Low,High
289,Joyce Ranking,Donegal,Residential,29-03-2024,No,28,68,556,43,40,Medium,Low
290,Tynan Beere,Cork,Residential,22-04-2024,No,20,22,121,53,6,Medium,Low
291,Judye Assante,Cork,Residential,13-07-2023,Yes,16,56,385,34,28,Low,Low
292,Shurlocke Bowring,Mayo,Small Business,18-10-2023,No,69,31,807,69,58,Medium,Medium
293,Bradly Reeder,Limerick,Residential,07-06-2023,Yes,42,66,821,42,49,Medium,Medium
294,Althea Columbell,Clare,Small Business,20-04-2023,Yes,73,52,741,46,67,Medium,Medium
295,Aurore Phython,Kerry,Small Business,16-12-2023,No,96,90,380,26,94,Low,High
296,Ellwood Dmtrovic,Kilkenny,Residential,22-03-2025,Yes,1,26,462,51,0,Medium,Low
297,Adler McBratney,Waterford,Small Business,22-06-2024,Yes,82,39,624,49,69,Medium,Medium
298,,Dublin,Residential,29-12-2025,No,12,90,609,33,35,Low,Low
299,Meagan O'Sullivan,Galway,Residential,04-02-2026,No,98,95,106,16,97,Low,High
300,Luz Pepperill,Limerick,Small Business,21-10-2023,Yes,40,78,879,37,51,Low,Medium
301,Pennie Zanazzi,Kilkenny,Residential,12-03-2024,No,52,88,850,42,63,Medium,Medium
302,Jacky Taile,Dublin,Residential,02-11-2023,No,96,72,584,42,89,Medium,High
303,Arlee Moggie,Kerry,Residential,06-07-2023,No,55,33,358,54,48,Medium,Medium
304,Fanchette Cunradi,Waterford,Residential,17-03-2025,No,100,48,899,63,84,Medium,High
305,Zach Pinchback,Waterford,Small Business,19-01-2026,No,2,92,723,36,29,Low,Low
306,Gale Vaux,Cork,Small Business,25-08-2024,Yes,,95,461,16,29,Low,Low
307,,Kerry,Small Business,06-07-2023,Yes,2,58,703,42,19,Medium,Low
308,Diannne Vasenkov,Limerick,Residential,12-12-2024,No,94,50,237,42,81,Medium,High
309,Ashla Deftie,Limerick,Small Business,19-10-2025,No,11,59,488,45,25,Medium,Low
310,Faber Antonikov,Kilkenny,Small Business,10-11-2024,No,0,32,892,71,10,High,Low
311,Robinette McKeown,Donegal,Small Business,13-01-2026,No,59,93,380,25,69,Low,Medium
312,Timi Behr,Dublin,Residential,17-10-2024,No,9,40,802,64,18,Medium,Low
313,Elsbeth Trevascus,Cork,Small Business,22-01-2025,No,70,79,980,50,73,Medium,High
314,Giacomo Reeday,Donegal,Residential,23-07-2023,No,1,44,909,65,14,Medium,Low
315,Isabella Ivatts,Limerick,Small Business,09-03-2025,Yes,55,16,566,59,28,Medium,Low
316,Ainslee Mateu,Waterford,Small Business,29-06-2025,No,6,36,816,66,15,Medium,Low
317,Stephannie Fish,Waterford,Residential,16-04-2023,Yes,51,38,573,48,47,Medium,Medium
318,Brewster Frany,Cork,Residential,12-10-2023,Yes,97,33,884,60,78,Medium,High
319,Genovera Baillie,Kilkenny,Residential,10-07-2023,No,7,82,306,28,30,Low,Low
320,Camala Smithe,Dublin,Small Business,28-06-2023,No,94,5,708,79,52,High,Medium
321,Ardine Rickword,Mayo,Residential,12-07-2025,No,58,51,711,56,56,Medium,Medium
322,Ninnette Deverill,,Small Business,16-08-2023,Yes,53,57,138,26,54,Low,Medium
323,Salim Tingly,Waterford,Residential,02-03-2024,No,77,14,408,65,43,Medium,Medium
324,Arliene Humber,Dublin,Small Business,22-04-2023,Yes,95,28,981,65,60,Medium,Medium
325,Erminia Sammes,Limerick,Residential,24-08-2025,No,39,42,750,62,40,Medium,Low
326,Davy Winfield,Galway,Small Business,08-01-2024,No,2,72,277,32,23,Low,Low
327,Jean Burnel,Donegal,Small Business,23-01-2025,Yes,,65,212,24,20,Low,Low
328,Erny Drabble,Donegal,Small Business,26-06-2024,Yes,41,9,430,58,16,Medium,Low
329,Noby Shorto,Limerick,,02-07-2023,Yes,66,75,403,25,69,Low,Medium
330,Jacky Popple,Galway,Residential,03-11-2023,No,100,45,723,59,84,Medium,High
331,Bernie Grigoriev,Cork,Residential,14-04-2023,No,94,36,561,59,77,Medium,High
332,Malanie Rounsefull,Kilkenny,,26-05-2024,Yes,66,66,231,24,66,Low,Medium
333,Nancie Lozano,Clare,Small Business,09-03-2025,Yes,62,6,643,66,30,Medium,Low
334,Thalia Draaisma,Clare,Small Business,20-11-2024,Yes,87,16,765,65,51,Medium,Medium
335,Kala Writtle,Mayo,Small Business,27-02-2024,No,80,76,485,37,79,Low,High
336,Northrup Felten,Dublin,Residential,17-09-2024,Yes,30,81,114,13,45,Low,Medium
337,Lawry Alcoran,Cork,Residential,15-02-2024,Yes,58,9,797,69,28,Medium,Low
338,Wyn Jiras,Mayo,Small Business,01-12-2023,Yes,70,55,636,42,66,Medium,Medium
339,Padraig Glowach,Dublin,Small Business,12-06-2024,No,12,32,287,53,18,Medium,Low
340,Montgomery Doran,Donegal,Residential,15-06-2024,Yes,4,81,214,16,27,Low,Low
341,Elora Grellis,Clare,Residential,16-12-2023,No,5,63,542,45,22,Medium,Low
342,Marna Rowesby,Waterford,Residential,23-07-2023,Yes,80,87,583,24,82,Low,High
343,Frederik Cutcliffe,Donegal,Small Business,10-02-2024,Yes,73,62,465,33,70,Low,Medium
344,,Dublin,Residential,13-02-2024,Yes,39,21,727,61,19,Medium,Low
345,Tonnie Leveritt,Dublin,Small Business,19-12-2023,Yes,92,60,900,47,82,Medium,High
346,Ryley Taft,Kerry,Residential,14-04-2025,Yes,83,72,534,30,80,Low,High
347,Beverly Mucklo,Galway,Small Business,12-04-2026,No,32,9,405,68,10,Medium,Low
348,Darb Tiron,Limerick,Small Business,28-06-2024,Yes,59,87,912,34,67,Low,Medium
349,Diannne MacGillavery,Kilkenny,Small Business,,Yes,86,62,506,34,79,Low,High
350,Alfons Rooze,Donegal,Residential,06-02-2025,Yes,13,75,124,16,32,Low,Low
351,Tillie Comar,Mayo,Residential,31-01-2025,No,7,57,331,41,22,Medium,Low
352,Blythe Pucker,Cork,,05-10-2023,No,72,17,580,69,41,Medium,Medium
353,Barbaraanne Eley,Limerick,Small Business,12-01-2025,No,74,6,692,78,39,High,Low
354,Alisander Doggett,Kerry,Residential,15-03-2026,Yes,86,74,103,16,82,Low,High
355,Donny Espinoy,Dublin,Residential,17-09-2024,Yes,65,0,633,69,31,Medium,Low
356,Jourdan Skiplorne,Mayo,Residential,11-08-2024,Yes,82,34,443,46,68,Medium,Medium
357,Gwendolin Rawls,Clare,Residential,19-02-2026,No,63,94,633,32,72,Low,High
358,Rickert Walby,Galway,Small Business,22-06-2024,Yes,100,75,213,19,93,Low,High
359,Quinton Himpson,Dublin,Small Business,04-09-2023,No,70,64,424,41,68,Medium,Medium
360,Anna-maria Donalson,Mayo,Small Business,30-04-2025,No,34,72,621,43,45,Medium,Medium
361,Simona Sheal,Dublin,Residential,13-01-2026,No,55,70,178,30,60,Low,Medium
362,Janella Shotbolt,Dublin,Small Business,19-03-2023,Yes,41,84,308,17,54,Low,Medium
363,Emmey Barrow,Clare,,16-01-2025,Yes,1,77,464,25,24,Low,Low
364,Woodie Hurdman,Donegal,Small Business,21-04-2025,Yes,29,32,631,53,30,Medium,Low
365,Hasty Ruddiman,Waterford,Residential,07-11-2023,No,52,92,383,25,64,Low,Medium
366,Jessica Harmer,Galway,Residential,13-02-2025,No,84,17,838,77,49,High,Medium
367,Stacey Carmody,Galway,Residential,24-05-2023,No,64,11,668,75,33,High,Low
368,Tammy Brosius,Waterford,Small Business,25-06-2024,Yes,24,5,627,66,3,Medium,Low
369,Corena Jacox,Cork,Small Business,31-08-2023,No,31,25,110,51,14,Medium,Low
370,Neel Cohen,Waterford,Small Business,02-03-2026,No,25,22,858,75,9,High,Low
371,Shari Wales,Donegal,Residential,12-10-2024,Yes,34,35,329,42,34,Medium,Low
372,Kalle Blackah,Clare,Residential,19-10-2023,Yes,69,66,649,36,68,Low,Medium
373,Eveline Burfield,Galway,Residential,,Yes,84,59,687,41,77,Medium,High
374,Chrystal Gibbs,Kilkenny,Small Business,05-11-2023,Yes,1,23,481,53,0,Medium,Low
375,Harli Fraine,Donegal,Residential,19-12-2023,Yes,36,94,496,18,53,Low,Medium
376,Eustacia Durie,Mayo,Small Business,15-08-2024,No,78,34,737,65,65,Medium,Medium
377,Amandi Kolczynski,Cork,Residential,03-06-2025,No,62,70,905,52,64,Medium,Medium
378,Chaim Dugdale,Cork,Residential,01-01-2024,Yes,0,76,487,27,23,Low,Low
379,Rafaelita Boles,,Residential,27-05-2024,No,28,56,162,37,36,Low,Low
380,Daniele Jenson,Kerry,Small Business,07-05-2024,No,41,47,270,45,43,Medium,Medium
381,Ranee Robillart,Dublin,Residential,05-12-2023,No,10,0,620,79,0,High,Low
382,Piotr Landman,Cork,Small Business,23-02-2025,No,39,93,890,40,55,Low,Medium
383,Lydie Connechy,Waterford,Small Business,20-08-2023,Yes,31,70,400,27,43,Low,Medium
384,Nickolaus Bergen,Limerick,Residential,31-01-2024,Yes,15,3,991,78,0,High,Low
385,Grange O'Looney,Limerick,Small Business,11-01-2024,No,79,60,860,56,73,Medium,High
386,Consalve Greenlees,Donegal,Residential,21-09-2023,Yes,52,7,882,73,24,High,Low
387,Durand Maps,Dublin,Small Business,10-07-2024,No,43,5,693,78,17,High,Low
388,Marita Brackley,Dublin,Small Business,26-11-2023,No,10,19,505,66,0,Medium,Low
389,Terri Kew,Kerry,Small Business,22-10-2023,No,19,77,796,45,36,Medium,Low
390,Jenda MacBean,Limerick,Residential,23-06-2025,Yes,78,85,658,27,80,Low,High
391,Margarete Perton,Waterford,Residential,23-04-2024,Yes,59,83,184,14,66,Low,Medium
392,Giselbert Hanscomb,Limerick,Residential,03-09-2023,No,81,26,398,59,50,Medium,Medium
393,Jedd Stealy,Waterford,Residential,13-01-2026,Yes,25,56,702,43,34,Medium,Low
394,Rani Feenan,Waterford,Small Business,18-04-2023,No,97,85,616,36,93,Low,High
395,Johnny Coote,Kilkenny,,23-10-2025,No,72,56,929,60,67,Medium,Medium
396,Zabrina Kalkofer,Galway,Small Business,24-03-2025,No,24,26,622,66,10,Medium,Low
397,Karna Lissandrini,Galway,Small Business,11-10-2024,Yes,35,26,258,45,17,Medium,Low
398,Rivkah Starkings,Kerry,Small Business,30-06-2023,Yes,52,39,386,42,48,Medium,Medium
399,Joni Renfield,Donegal,Small Business,13-07-2024,Yes,47,62,664,39,52,Low,Medium
400,Dave Davana,Mayo,Small Business,04-01-2024,Yes,69,23,967,68,40,Medium,Low
401,Gwen Datte,Waterford,Residential,17-09-2023,Yes,3,37,137,36,13,Low,Low
402,,Galway,Residential,22-03-2025,Yes,1,88,456,20,27,Low,Low
403,Ladonna Eyam,Dublin,Small Business,21-11-2023,No,98,72,153,29,90,Low,High
404,Normy Grason,Waterford,Small Business,07-09-2023,No,51,88,497,31,62,Low,Medium
405,Sianna Bulteel,Kilkenny,Residential,29-03-2024,Yes,37,99,596,18,56,Low,Medium
406,Joline Eamer,Waterford,Residential,06-11-2023,Yes,62,70,120,19,64,Low,Medium
407,Milissent Lillecrop,Cork,Residential,25-10-2025,Yes,15,95,519,18,39,Low,Low
408,Salli Brunsdon,Donegal,Residential,06-07-2025,No,50,93,676,34,63,Low,Medium
409,Glynis Sowley,Kilkenny,Small Business,12-05-2025,Yes,67,11,938,73,35,High,Low
410,Jehu Schorah,Kerry,Small Business,01-08-2023,Yes,85,68,665,36,80,Low,High
411,Celestia Palke,Waterford,Small Business,14-07-2024,No,23,81,565,36,40,Low,Low
412,Elna Ashford,Dublin,Residential,09-06-2023,Yes,53,22,217,46,29,Medium,Low
413,Alina Schafer,Kerry,Small Business,01-02-2025,Yes,92,34,185,39,75,Low,High
414,Anderea Reyner,Donegal,Small Business,12-06-2024,No,91,49,512,51,78,Medium,High
415,Waneta Robilart,Kilkenny,Residential,20-01-2024,Yes,53,89,210,12,64,Low,Medium
416,Sol Appleford,Cork,Residential,08-06-2023,No,92,64,406,40,84,Low,High
417,Joaquin Affleck,Kerry,Residential,20-02-2024,No,77,61,637,49,72,Medium,High
418,Ker Hanigan,Dublin,Residential,09-06-2024,Yes,53,63,235,26,56,Low,Medium
419,Janaya Mathelon,Limerick,Residential,25-05-2025,Yes,28,20,541,56,11,Medium,Low
420,Averil Winchurst,Mayo,Residential,01-01-2025,No,46,74,957,52,54,Medium,Medium
421,Dee dee Durman,Mayo,Residential,25-08-2025,No,16,69,991,55,32,Medium,Low
422,Audry Snare,Cork,Small Business,13-12-2024,No,72,95,947,41,79,Medium,High
423,Ange Garm,Kilkenny,Residential,17-05-2023,Yes,77,70,923,43,75,Medium,High
424,Garrot Laherty,Dublin,Residential,19-05-2024,No,8,50,212,41,21,Medium,Low
425,Bernard Illem,Galway,Residential,11-10-2023,Yes,83,25,856,63,51,Medium,Medium
426,Caroljean Snassell,Mayo,Small Business,,Yes,92,76,902,39,87,Low,High
427,Jaquenetta Lefwich,Mayo,Small Business,26-01-2026,No,55,23,946,77,30,High,Low
428,Kerrie Perllman,Galway,Residential,26-11-2023,Yes,29,17,110,45,10,Medium,Low
429,,Cork,Small Business,28-10-2025,No,66,62,157,34,65,Low,Medium
430,Fey Morecombe,Mayo,Small Business,,No,86,53,561,50,76,Medium,High
431,Doralynn Trees,Cork,Residential,04-05-2025,Yes,79,81,649,29,80,Low,High
432,Robin Harrowell,Cork,Small Business,17-03-2026,No,5,5,453,71,0,High,Low
433,Dawna Broderick,Galway,Small Business,28-11-2024,Yes,34,97,300,11,53,Low,Medium
434,Sandi Cressey,Clare,Residential,17-04-2024,No,89,70,377,36,83,Low,High
435,Georgie Ragate,Cork,Small Business,11-03-2024,No,30,83,166,23,46,Low,Medium
436,Warde Chattington,Clare,Residential,,No,73,34,784,67,61,Medium,Medium
437,Daron Trundell,Galway,Residential,23-09-2024,Yes,,17,891,68,0,Medium,Low
438,Quintilla Bohea,Kerry,Residential,01-06-2024,No,14,51,745,57,25,Medium,Low
439,,Galway,Residential,01-09-2024,No,42,14,286,62,19,Medium,Low
440,Shea Harriagn,Cork,Small Business,18-09-2023,Yes,40,74,719,35,50,Low,Medium
441,Ki Amoss,Cork,Small Business,21-03-2025,No,92,3,938,87,50,High,Medium
442,Isidore Stanbury,Mayo,Small Business,11-07-2024,No,25,17,231,58,8,Medium,Low
443,Ramsey Mahony,Dublin,Small Business,11-01-2024,No,27,67,848,52,39,Medium,Low
444,Jerrie Loweth,Galway,Small Business,30-07-2025,Yes,11,50,939,53,23,Medium,Low
445,Gino Stainton - Skinn,Kilkenny,Small Business,01-02-2025,Yes,29,8,450,60,8,Medium,Low
446,Tanner Snashall,Kerry,Residential,27-10-2023,No,69,54,706,54,65,Medium,Medium
447,Royal Atton,Kerry,Small Business,20-02-2024,No,39,1,330,69,13,Medium,Low
448,Emmanuel Chellingworth,Limerick,Small Business,17-03-2025,No,90,89,411,28,90,Low,High
449,Tawnya Tick,Dublin,Residential,27-10-2024,Yes,54,80,242,17,62,Low,Medium
450,Helenelizabeth Wagenen,Kerry,Residential,29-11-2024,Yes,7,73,223,20,27,Low,Low
451,Garik Putley,Dublin,Small Business,20-11-2025,Yes,55,44,153,33,52,Low,Medium
452,Taite Demkowicz,Dublin,Small Business,22-10-2025,Yes,32,11,506,60,11,Medium,Low
453,Stacey MacElroy,Kerry,Small Business,03-05-2024,No,2,46,404,49,15,Medium,Low
454,Ettie Warbeys,Clare,Small Business,05-10-2024,No,61,9,294,64,30,Medium,Low
455,Derick Nichols,Limerick,Residential,16-08-2023,No,89,11,300,64,51,Medium,Medium
456,Shermy Lambird,Waterford,Small Business,08-12-2023,No,59,3,293,67,27,Medium,Low
457,Fayre Lloyd-Williams,Dublin,Residential,21-12-2023,Yes,,67,801,41,20,Medium,Low
458,Cathi Woodgate,Clare,Residential,21-11-2025,Yes,52,91,718,26,64,Low,Medium
459,Gustaf Ruthen,Donegal,Residential,23-01-2024,Yes,93,41,847,55,77,Medium,High
460,Tremayne Kitteridge,Kerry,Residential,23-04-2025,No,48,65,347,38,53,Low,Medium
461,Francesca Lalor,Donegal,Small Business,18-09-2024,No,41,72,409,36,50,Low,Medium
462,Katha Itzakson,Waterford,Small Business,12-09-2025,Yes,24,25,696,58,9,Medium,Low
463,Dion Bradburn,Donegal,Residential,13-02-2026,Yes,4,17,259,49,0,Medium,Low
464,Dorri Linfitt,Waterford,Small Business,16-02-2025,No,45,98,592,29,61,Low,Medium
465,Brenden Aucock,Dublin,Small Business,21-03-2024,No,83,79,231,27,82,Low,High
466,Way Regnard,Donegal,Small Business,19-03-2024,No,32,29,587,63,16,Medium,Low
467,Pattie Kiera,Kerry,Small Business,22-07-2024,Yes,27,83,489,23,44,Low,Medium
468,Nelle Perl,Donegal,Small Business,23-03-2025,No,34,97,660,31,53,Low,Medium
469,Esther Beckitt,Limerick,Small Business,03-09-2023,Yes,64,6,605,65,32,Medium,Low
470,Lonnard Eastmead,Limerick,Residential,16-10-2023,No,44,76,411,34,54,Low,Medium
471,Delcine Deener,Clare,Residential,19-12-2024,No,56,91,626,33,67,Low,Medium
472,Roda Leathart,Waterford,Residential,02-04-2024,Yes,49,52,754,47,50,Medium,Medium
473,Sophey Juliff,Clare,Residential,26-07-2023,No,47,16,972,81,23,High,Low
474,Friedrick Claworth,Galway,Residential,25-12-2023,Yes,16,43,260,36,24,Low,Low
475,Syd Fishwick,Clare,Residential,19-08-2024,Yes,21,86,775,30,41,Low,Medium
476,Emmanuel Tolcher,Cork,Residential,05-03-2025,Yes,50,6,124,51,22,Medium,Low
477,Neddy McGowran,Waterford,Residential,21-01-2025,Yes,0,22,231,46,0,Medium,Low
478,Patton Leyband,Clare,Small Business,07-07-2023,No,59,28,502,61,35,Medium,Low
479,Bonnie Parlor,Kilkenny,Small Business,24-05-2025,Yes,56,71,1000,45,61,Medium,Medium
480,Cherlyn O'Cannon,Donegal,Residential,07-10-2024,No,93,98,330,21,95,Low,High
481,Godfrey Tremoille,Dublin,Small Business,14-02-2024,No,32,79,288,29,46,Low,Medium
482,Steward Errichelli,Kerry,Residential,03-07-2024,No,86,5,249,65,47,Medium,Medium
483,Wait Topham,Limerick,Residential,12-05-2025,Yes,8,50,558,42,21,Medium,Low
484,Carce Lancaster,Kilkenny,Small Business,04-03-2024,No,6,68,296,35,25,Low,Low
485,Nickola Graundisson,Dublin,Small Business,05-10-2025,Yes,82,83,467,23,82,Low,High
486,Krysta Toderini,Kerry,Small Business,22-06-2024,No,84,94,167,18,87,Low,High
487,Cristabel Strain,Donegal,Residential,15-03-2024,No,88,81,355,30,86,Low,High
488,Jehanna Monkleigh,Galway,Residential,11-02-2025,Yes,53,39,760,53,49,Medium,Medium
489,Freddi Cornell,Donegal,Small Business,04-01-2025,No,79,7,573,74,42,High,Medium
490,Levey Dodshon,Kerry,Small Business,07-10-2024,No,74,21,541,66,43,Medium,Medium
491,Waylin Defew,Dublin,Residential,31-07-2025,Yes,78,65,221,24,74,Low,High
492,Nananne Wenderott,Dublin,Small Business,18-01-2026,No,68,32,659,64,57,Medium,Medium
493,Bette-ann Alenichev,Mayo,Small Business,21-11-2025,No,40,80,702,41,52,Medium,Medium
494,Mart Manklow,Clare,Residential,02-09-2024,Yes,32,6,999,77,9,High,Low
495,Gipsy Gaze,,Small Business,22-03-2026,No,19,68,288,35,34,Low,Low
496,Antonina Whiley,Mayo,Residential,03-02-2024,No,45,79,950,49,55,Medium,Medium
497,Diann Pettie,Kerry,Residential,22-12-2025,Yes,6,13,515,59,0,Medium,Low
