Customer_ID,Name,Region,Customer_Type,Join_Date,Smart_Meter,Sustainability_Score,Payment_Score,Avg_Monthly_Consumption,Churn_Risk_Score,Partner_Potential_Score,Churn Category,Partner_Category
498,Hadleigh Stillmann,Dublin,Residential,09-07-2023,No,29,34,269,51,31,Medium,Low
499,Olin Tomlins,Cork,Residential,08-02-2026,No,34,58,242,38,41,Low,Medium
500,Rowena Chable,Kilkenny,Residential,07-12-2023,No,18,96,802,36,41,Low,Medium
501,Cori Boydon,Kilkenny,Small Business,07-04-2023,Yes,17,77,685,32,35,Low,Low
502,Charmion Turtle,Kilkenny,Residential,16-11-2023,No,78,3,546,75,41,High,Medium
503,Ddene Wreight,Mayo,Small Business,18-10-2024,Yes,76,40,228,37,65,Low,Medium
504,Maryjane Parvin,Cork,Residential,14-04-2026,Yes,88,30,574,52,71,Medium,High
505,Deidre Pietrzyk,Galway,Residential,19-03-2025,Yes,74,22,288,48,43,Medium,Medium
506,Stephana Sexstone,Waterford,Residential,31-12-2024,No,77,43,336,49,67,Medium,Medium
507,Gerri Staresmeare,Donegal,Small Business,25-07-2023,Yes,93,97,126,5,94,Low,High
508,Blanche Tummons,Kilkenny,Small Business,10-05-2023,Yes,27,8,800,70,6,Medium,Low
509,Iolande Maylam,Donegal,Residential,05-07-2024,No,95,26,597,65,59,Medium,Medium
510,Elinor Genney,Clare,Small Business,11-03-2025,Yes,56,42,955,58,52,Medium,Medium
511,Rani Edowes,Donegal,Small Business,06-08-2024,No,68,24,546,64,40,Medium,Low
512,Caryn Ayrton,Mayo,Small Business,15-01-2024,Yes,35,7,890,73,12,High,Low
513,Mommy Canavan,Cork,Residential,04-11-2023,No,66,89,738,38,73,Low,High
514,Burg Carass,Galway,Residential,16-07-2024,No,62,69,933,53,64,Medium,Medium
515,Tanny Fley,Mayo,Small Business,29-08-2025,No,97,58,631,50,85,Medium,High
516,Dorey Hanvey,Mayo,Residential,04-10-2025,Yes,85,18,754,64,50,Medium,Medium
517,Roxie Stadden,Clare,Residential,02-08-2025,Yes,86,21,259,47,52,Medium,Medium
518,Nana Mepham,Donegal,Small Business,17-05-2023,Yes,40,38,932,59,39,Medium,Low
519,Wilfrid Ralestone,Kilkenny,Small Business,18-07-2025,No,58,12,723,76,29,High,Low
520,Stephani Colbron,Mayo,Residential,22-02-2025,No,65,11,696,75,34,High,Low
521,Papageno Waldock,Waterford,Small Business,04-12-2025,Yes,64,90,294,14,72,Low,High
522,Dominick Hallin,,Small Business,21-11-2024,Yes,68,66,661,37,67,Low,Medium
523,Petrina Cairns,Dublin,Residential,17-02-2024,Yes,61,71,266,22,64,Low,Medium
524,Elana Innocent,Kilkenny,Residential,12-01-2024,No,40,23,626,67,20,Medium,Low
525,Zachery Wheble,Cork,Residential,16-03-2024,No,2,54,556,50,18,Medium,Low
526,Elsie Wills,Dublin,Residential,19-04-2025,No,33,57,986,61,40,Medium,Low
527,Bryanty Van Giffen,Dublin,Residential,13-04-2023,No,61,1,624,78,28,High,Low
528,Liesa Kubera,Kilkenny,Small Business,04-01-2024,Yes,16,52,185,30,27,Low,Low
529,Johnny Mold,Cork,Small Business,04-03-2025,No,72,68,221,33,71,Low,High
530,Derrick Dorber,Galway,Small Business,23-11-2025,No,96,29,526,61,61,Medium,Medium
531,Bondon Nussii,Clare,Residential,29-11-2023,No,40,54,244,40,44,Low,Medium
532,Elana Bott,Dublin,Small Business,04-11-2023,No,92,9,304,65,52,Medium,Medium
533,Berte Campelli,Mayo,Residential,31-08-2024,No,65,76,953,51,68,Medium,Medium
534,Aldridge Cowdrey,Cork,Residential,20-04-2024,No,1,14,232,60,0,Medium,Low
535,Bastian Cranidge,Kilkenny,Small Business,06-11-2025,Yes,96,51,829,49,83,Medium,High
536,Durward Goracci,Clare,Small Business,22-05-2024,No,92,14,501,68,54,Medium,Medium
537,Dylan Fotherby,Clare,Residential,22-05-2023,No,63,73,233,30,66,Low,Medium
538,Scott Peltzer,Mayo,Small Business,16-07-2025,No,69,46,992,67,62,Medium,Medium
539,Edgar Heald,Clare,Small Business,11-06-2024,Yes,10,29,417,48,1,Medium,Low
540,Jaquith Sicely,Dublin,Small Business,17-11-2023,No,62,57,368,43,61,Medium,Medium
541,Lesli Pill,Kerry,Residential,27-08-2023,No,89,79,148,25,86,Low,High
542,Deana Cescon,Mayo,Residential,30-11-2023,Yes,82,87,220,13,84,Low,High
543,Robbie Jellybrand,Donegal,Small Business,17-11-2024,No,4,60,570,47,21,Medium,Low
544,Lindy Davage,Clare,Small Business,14-03-2026,Yes,48,41,653,49,46,Medium,Medium
545,Dulce Swalwel,Kerry,Residential,18-11-2025,Yes,17,100,598,18,42,Low,Medium
546,Debbie Davie,Waterford,Residential,03-09-2025,Yes,45,55,799,46,48,Medium,Medium
547,Holt Edison,Dublin,Small Business,20-05-2024,Yes,96,16,486,57,57,Medium,Medium
548,Finlay Iacobassi,Galway,Small Business,13-10-2025,No,21,41,798,63,27,Medium,Low
549,Brook Fyldes,Cork,Small Business,23-12-2023,Yes,30,80,214,16,45,Low,Medium
550,,Dublin,Residential,18-10-2025,Yes,78,25,606,56,47,Medium,Medium
551,Coriss Conneely,Kilkenny,Residential,09-12-2025,Yes,77,22,796,63,46,Medium,Medium
552,Jesselyn Sunners,Donegal,Residential,15-06-2025,No,20,28,787,70,7,Medium,Low
553,Marve Gherardelli,Limerick,Residential,04-03-2024,Yes,81,72,622,33,78,Low,High
554,Haze Furmonger,Limerick,Small Business,23-10-2023,Yes,28,59,320,30,37,Low,Low
555,Cherie Molyneux,Cork,Small Business,07-02-2025,Yes,3,45,784,51,16,Medium,Low
556,Julietta Tithacott,Cork,Small Business,29-09-2025,Yes,81,39,327,40,68,Low,Medium
557,Adelind Paull,Limerick,Residential,09-05-2025,No,89,30,157,50,71,Medium,High
558,Milton Petrillo,Cork,Small Business,07-05-2025,Yes,20,41,154,34,26,Low,Low
559,Jaye Sides,Kilkenny,Small Business,21-02-2025,No,35,29,292,54,18,Medium,Low
560,Terri-jo Thow,Kerry,Residential,02-05-2024,No,20,17,745,74,4,High,Low
561,Vin Ponten,Limerick,Small Business,18-08-2024,No,92,84,682,38,90,Low,High
562,Rana Heinreich,Waterford,Residential,08-05-2025,No,60,17,320,61,32,Medium,Low
563,Austin Emsley,Cork,Residential,23-01-2026,No,69,94,593,31,77,Low,High
564,Linus Fancet,Dublin,Small Business,05-04-2023,No,92,17,407,64,55,Medium,Medium
565,Herta Bussetti,Mayo,Residential,30-03-2025,No,40,15,742,75,18,High,Low
566,Luciano Curr,Galway,Small Business,10-10-2023,Yes,4,10,113,48,0,Medium,Low
567,Hayes Allonby,Clare,Residential,09-11-2023,Yes,65,20,650,60,37,Medium,Low
568,Babette Geharke,Limerick,Residential,15-05-2023,No,37,0,492,75,11,High,Low
569,Jasper Madoc-Jones,Kilkenny,Small Business,25-08-2025,Yes,,25,372,49,0,Medium,Low
570,Hyacinth Fairlam,Mayo,Residential,,No,49,87,327,26,60,Low,Medium
571,Orland Churching,Clare,Residential,23-02-2026,No,55,78,232,28,62,Low,Medium
572,Shae Kaley,Waterford,Residential,24-02-2024,No,11,89,359,26,34,Low,Low
573,Yancy Cowgill,Donegal,Small Business,28-02-2025,Yes,,27,788,60,0,Medium,Low
574,Phedra Hainsworth,Cork,Small Business,18-03-2025,Yes,85,25,325,47,52,Medium,Medium
575,Robbert Conant,Dublin,Residential,13-05-2023,Yes,77,25,290,46,46,Medium,Medium
576,Bastian Godsil,Clare,Residential,27-03-2025,No,88,88,127,20,88,Low,High
577,Krysta Babcock,Kerry,Residential,31-07-2025,No,61,17,375,63,33,Medium,Low
578,Yalonda Boldra,Waterford,Small Business,05-06-2025,No,47,21,839,75,24,High,Low
579,Batholomew Asp,Dublin,Small Business,03-05-2025,No,40,72,260,32,50,Low,Medium
580,Ivie Hacard,Dublin,Small Business,13-01-2025,No,84,73,728,45,81,Medium,High
581,Jordan Harpur,Clare,Residential,16-04-2023,No,30,19,158,55,12,Medium,Low
582,Stephannie Oneile,Mayo,Small Business,25-05-2024,No,85,64,104,31,79,Low,High
583,Ernestus Balassi,Clare,Small Business,03-08-2024,No,97,55,564,49,84,Medium,High
584,Reade Thorley,Cork,Residential,20-10-2024,Yes,74,95,134,7,80,Low,High
585,Aida Harrington,Waterford,Residential,01-12-2024,No,88,55,629,51,78,Medium,High
586,Hortensia Kerss,Limerick,Residential,22-04-2024,Yes,32,51,770,48,38,Medium,Low
587,Glen Cashmore,Clare,Residential,19-09-2025,Yes,29,84,805,32,46,Low,Medium
588,Olag McIlmorow,Limerick,Residential,08-05-2023,Yes,15,29,467,50,4,Medium,Low
589,Alverta Brozsset,Dublin,Residential,16-06-2023,Yes,7,18,972,70,0,Medium,Low
590,Roana Pipe,Clare,Small Business,24-03-2024,Yes,4,94,837,28,31,Low,Low
591,Jermaine Caygill,Donegal,Small Business,15-10-2023,Yes,54,92,312,13,65,Low,Medium
592,Jasper Railton,Galway,Small Business,,No,85,30,569,62,69,Medium,Medium
593,Levon Moneti,Waterford,Small Business,30-09-2023,No,88,24,844,73,54,High,Medium
594,Giorgi Ketch,Donegal,Residential,08-11-2024,No,27,32,557,61,29,Medium,Low
595,Zuzana Longland,Mayo,Small Business,13-02-2025,Yes,48,52,683,44,49,Medium,Medium
596,Lelah Newey,Galway,Small Business,19-10-2023,No,8,68,919,54,26,Medium,Low
597,Ginnifer Gapper,Waterford,Residential,15-03-2025,Yes,31,89,184,11,48,Low,Medium
598,Joel De Banke,Donegal,Small Business,14-06-2025,Yes,78,30,633,54,64,Medium,Medium
599,Sibley Cumberland,Clare,Residential,28-07-2023,No,34,86,232,24,50,Low,Medium
600,Con Bront,Dublin,Residential,06-05-2025,Yes,23,65,422,30,36,Low,Low
601,Randolph Shellcross,Waterford,Residential,30-07-2023,No,68,10,944,83,36,High,Low
602,Herminia Tiptaft,Cork,Residential,15-12-2025,No,29,84,110,21,46,Low,Medium
603,Alix Wheatman,Donegal,Residential,26-10-2024,Yes,6,62,965,48,23,Medium,Low
604,Bamby Clausen-Thue,Mayo,Residential,02-02-2025,Yes,37,27,659,56,19,Medium,Low
605,Fanchon Licciardiello,Kilkenny,Small Business,25-01-2025,Yes,87,6,686,68,48,Medium,Medium
606,Anatollo Wynne,Kerry,,23-07-2024,No,33,31,240,52,32,Medium,Low
607,Neala Ames,Mayo,Small Business,23-01-2025,Yes,16,90,533,21,38,Low,Low
608,Clotilda Mascall,Galway,Small Business,19-08-2025,No,30,59,435,44,39,Medium,Low
609,Karoly Dufton,Donegal,Small Business,03-04-2023,Yes,57,14,465,57,29,Medium,Low
610,Dorian Greensides,Kilkenny,Residential,27-06-2025,No,90,64,307,37,82,Low,High
611,Lenee Rouke,Kerry,Residential,30-11-2023,No,83,29,804,70,52,Medium,Medium
612,Carlita Morgans,Dublin,Residential,12-12-2023,No,63,67,218,33,64,Low,Medium
613,Jarret Tatersale,Galway,Residential,08-04-2025,No,8,44,707,59,19,Medium,Low
614,Cherin Ogers,,Small Business,15-12-2025,Yes,50,12,637,63,24,Medium,Low
615,Rosabelle Seed,Waterford,,20-05-2023,No,11,69,517,41,28,Medium,Low
616,Genny Hydes,Donegal,Small Business,11-06-2025,Yes,90,87,638,26,89,Low,High
617,Maisie Vannoni,Kerry,Residential,26-04-2025,Yes,57,60,778,43,58,Medium,Medium
618,Genevra Berntsson,Cork,Residential,28-12-2023,No,77,22,805,73,46,High,Medium
619,Emmaline Boig,Limerick,Small Business,,No,64,72,307,33,66,Low,Medium
620,Penni Searchfield,Kilkenny,Small Business,02-09-2025,Yes,84,50,429,38,74,Low,High
621,Cozmo Bendelow,Cork,,26-02-2024,Yes,25,25,893,64,10,Medium,Low
622,Vanessa Fanti,Donegal,Small Business,,No,43,18,905,78,21,High,Low
623,Dotty Cornewall,Limerick,Residential,25-07-2025,No,13,20,526,66,0,Medium,Low
624,Redford Jaggi,Limerick,Small Business,13-11-2025,Yes,88,76,137,16,84,Low,High
625,Barnebas Mariner,Clare,Small Business,09-01-2026,Yes,100,96,412,14,99,Low,High
626,Sherwynd Kobu,Kerry,Residential,12-09-2024,Yes,44,38,121,35,42,Low,Medium
627,Warren Dimmock,Clare,Small Business,10-12-2025,No,72,86,780,40,76,Low,High
628,Allard Sturmey,Kerry,Small Business,30-01-2024,No,45,58,275,39,49,Low,Medium
629,Neil Durant,Kerry,Residential,15-10-2023,No,53,21,395,61,28,Medium,Low
630,Danette Revans,Cork,Residential,22-03-2024,No,77,16,446,65,44,Medium,Medium
631,Cort Jermey,Dublin,Residential,19-09-2025,Yes,71,98,620,20,79,Low,High
632,Sybila Driussi,Waterford,Residential,16-02-2025,Yes,96,79,953,39,91,Low,High
633,Alfi Sawkins,Kilkenny,Small Business,27-05-2024,No,89,20,788,74,53,High,Medium
634,Thatcher Bathersby,Limerick,Residential,01-07-2025,No,53,11,850,80,25,High,Low
635,Hamnet McRavey,Limerick,Small Business,26-06-2025,Yes,85,85,522,23,85,Low,High
636,Fernanda Bigley,Waterford,Small Business,28-03-2026,No,79,82,248,26,80,Low,High
637,Curr Baudry,Mayo,Residential,12-09-2023,Yes,28,37,615,50,31,Medium,Low
638,Carolina Iskowicz,Donegal,Small Business,05-10-2024,Yes,71,56,599,40,67,Low,Medium
639,Alford Frangello,Clare,Residential,17-08-2025,Yes,6,9,195,51,0,Medium,Low
640,Ysabel Durbann,Galway,Small Business,11-12-2024,Yes,64,7,581,64,32,Medium,Low
641,,Cork,Small Business,08-11-2023,Yes,50,53,991,53,51,Medium,Medium
642,Britni Greer,Waterford,Residential,25-10-2024,Yes,22,74,587,31,38,Low,Low
643,Flori Bolland,Waterford,Residential,15-11-2024,Yes,40,77,197,17,51,Low,Medium
644,Peirce Koppens,Donegal,Residential,21-01-2025,Yes,53,86,146,11,63,Low,Medium
645,Sterne Cops,Kerry,Residential,05-04-2025,No,64,99,960,39,75,Low,High
646,,Limerick,Small Business,17-10-2023,No,,22,287,58,0,Medium,Low
647,Sophi Velareal,Kilkenny,Residential,18-07-2024,No,85,60,385,42,78,Medium,High
648,Rozele L' Estrange,Clare,Residential,07-06-2024,Yes,86,84,393,20,85,Low,High
649,Addi Chawkley,Kilkenny,Small Business,04-08-2023,Yes,43,35,538,49,41,Medium,Medium
650,Benson Furniss,Mayo,Small Business,18-10-2025,No,87,57,867,58,78,Medium,High
651,Aurore Shipton,Mayo,Residential,10-01-2025,No,69,14,324,63,38,Medium,Low
652,Dorolice Barrus,Mayo,Small Business,13-09-2025,Yes,34,46,922,55,38,Medium,Low
653,Curran Quaif,Cork,Residential,15-02-2026,No,85,73,913,51,81,Medium,High
654,Hadleigh Girault,Kilkenny,Residential,18-06-2023,No,40,9,975,85,16,High,Low
655,Sandy Hinkins,Limerick,Residential,01-05-2023,Yes,89,57,772,45,79,Medium,High
656,Ferris Bonallick,Cork,Small Business,13-12-2023,Yes,85,5,885,74,46,High,Medium
657,My Sykora,Waterford,Small Business,16-06-2023,Yes,39,85,451,21,53,Low,Medium
658,Grant Kubczak,Mayo,Small Business,28-03-2024,No,90,78,130,25,86,Low,High
659,Marthe Bliben,Clare,Small Business,16-11-2025,Yes,71,80,869,36,74,Low,High
660,Mellisent Feldberg,Kilkenny,Residential,14-08-2024,Yes,87,59,838,46,79,Medium,High
661,Katharyn Melsome,Waterford,Residential,15-12-2023,Yes,91,36,891,59,75,Medium,High
662,Gaylord Jedrychowski,Galway,Residential,21-06-2024,Yes,41,43,300,38,42,Low,Medium
663,Uriah Kilsby,Dublin,Small Business,08-06-2024,No,24,55,395,44,33,Medium,Low
664,Domingo Hutcheson,Clare,Small Business,01-09-2024,Yes,66,5,141,52,33,Medium,Low
665,Malory Sante,Galway,Residential,24-11-2023,Yes,65,96,802,26,74,Low,High
666,Torrance Dutton,Waterford,Small Business,05-07-2025,Yes,90,65,293,26,83,Low,High
667,Fay Bartley,Galway,Small Business,07-03-2025,No,87,9,513,71,49,High,Medium
668,Stevana Whild,Galway,Residential,21-06-2025,No,21,60,169,35,33,Low,Low
669,Vale Brindle,Galway,Small Business,18-12-2024,No,8,3,390,70,0,Medium,Low
670,Carolan Ruffles,Galway,Small Business,03-10-2023,Yes,16,30,534,51,20,Medium,Low
671,Letti Rosendahl,Galway,Residential,25-03-2026,Yes,42,86,875,33,55,Low,Medium
672,Jedidiah Docker,Cork,Small Business,22-11-2025,No,50,97,637,31,64,Low,Medium
673,Terencio Worman,Clare,Residential,23-01-2024,Yes,21,72,773,37,36,Low,Low
674,Petey Newbatt,Kilkenny,Residential,15-10-2023,No,28,36,341,52,30,Medium,Low
675,Netta Seccombe,Cork,Small Business,17-06-2024,No,40,69,420,38,49,Low,Medium
676,Dona Lutty,Mayo,Residential,25-02-2026,No,90,1,689,80,48,High,Medium
677,Erika MacKnight,Waterford,Residential,01-04-2024,Yes,59,38,206,37,53,Low,Medium
678,Nelle Reaper,Donegal,Residential,07-08-2023,Yes,32,31,154,39,32,Low,Low
679,Noel MacArthur,Donegal,Small Business,21-12-2023,Yes,72,38,245,38,62,Low,Medium
680,Joyan Saylor,Clare,Residential,06-06-2023,Yes,90,97,786,25,92,Low,High
681,Desi Messer,Waterford,Residential,30-09-2024,Yes,4,78,897,38,26,Low,Low
682,Arni Merigon,Donegal,Small Business,07-08-2025,No,44,11,723,76,19,High,Low
683,Dallas Sandry,Kerry,Small Business,03-11-2023,Yes,25,45,765,50,31,Medium,Low
684,Norris Odda,Mayo,Residential,27-09-2025,Yes,97,25,505,53,60,Medium,Medium
685,Glenn Barnfather,Cork,Residential,09-08-2025,No,90,78,645,40,86,Low,High
686,Amby Poppy,Donegal,Residential,13-11-2025,Yes,99,45,769,51,83,Medium,High
687,Huntington Grube,Galway,Small Business,12-04-2026,No,32,57,576,49,40,Medium,Low
688,Standford Toffler,Mayo,Small Business,19-09-2025,Yes,23,86,954,36,42,Low,Medium
689,Arnuad Joseland,Mayo,Residential,08-05-2023,Yes,91,79,292,19,87,Low,High
690,Elaina Skentelbery,Dublin,Residential,21-08-2023,No,55,2,513,74,24,High,Low
691,Waylin Gathercoal,Kerry,Residential,16-07-2025,No,1,8,389,68,0,Medium,Low
692,Bekki Baudesson,Kerry,Residential,25-08-2025,No,11,12,831,79,0,High,Low
693,Arty Cringle,Galway,Small Business,14-03-2026,No,3,88,777,39,29,Low,Low
694,Clarice Illesley,Kilkenny,Residential,11-02-2025,No,73,91,613,33,78,Low,High
695,Roger Mulcock,Limerick,Residential,13-09-2023,No,21,32,902,71,24,High,Low
696,Adlai Ivashintsov,Dublin,Small Business,02-07-2025,Yes,82,85,872,34,83,Low,High
697,Helga Molfino,Kerry,Small Business,02-06-2024,Yes,1,65,675,38,20,Low,Low
698,David Pee,Donegal,Residential,26-12-2025,No,37,47,916,64,40,Medium,Low
699,Ellie Bote,Dublin,Residential,20-05-2025,No,75,16,786,76,42,High,Medium
700,Brok Pryer,Dublin,Residential,14-10-2023,Yes,80,42,547,45,69,Medium,Medium
701,Shelia Deery,Dublin,Small Business,14-02-2025,Yes,14,54,617,42,26,Medium,Low
702,Gene Finlayson,Galway,Small Business,25-05-2025,No,2,65,656,47,21,Medium,Low
703,Benson Lorkins,Mayo,Small Business,09-07-2025,Yes,10,4,178,53,0,Medium,Low
704,Stephanie Ivamy,Dublin,Small Business,17-03-2024,No,11,50,720,57,23,Medium,Low
705,Ruthann Brimilcombe,Kilkenny,Residential,05-10-2024,Yes,17,75,657,32,34,Low,Low
706,Rosabella Farlane,Mayo,Small Business,31-05-2023,No,56,83,813,43,64,Medium,Medium
707,Terrill Postins,Clare,Small Business,28-08-2023,No,40,99,421,23,58,Low,Medium
708,Ailsun Gleadhell,Waterford,Small Business,29-11-2025,No,23,26,845,72,9,High,Low
709,Hubert Qualtro,Cork,Residential,,Yes,46,1,775,73,18,High,Low
710,Tybi Hallihane,Kerry,Small Business,20-12-2025,No,18,75,371,34,35,Low,Low
711,Randolph Rasp,Clare,Residential,19-12-2024,Yes,8,13,465,57,0,Medium,Low
712,Nisse Baldrick,Cork,Residential,22-05-2023,Yes,64,11,505,60,33,Medium,Low
713,Jeremiah Loughton,Galway,Residential,13-02-2024,Yes,36,100,286,9,55,Low,Medium
714,Bertina Shark,Kerry,Residential,24-12-2023,No,75,31,537,61,62,Medium,Medium
715,Dorthea Macon,Kerry,Residential,17-02-2025,No,73,51,963,63,66,Medium,Medium
716,Patrizia Armes,Dublin,Small Business,21-06-2025,Yes,65,89,655,25,72,Low,High
717,Shayne McIllrick,Mayo,Residential,28-10-2023,Yes,65,13,847,69,34,Medium,Low
718,Darnall Rawdales,Waterford,Small Business,06-01-2025,No,86,71,784,48,82,Medium,High
719,Lauri Linggard,Waterford,Small Business,21-06-2025,Yes,24,30,469,49,26,Medium,Low
720,Ashlie Ainsley,Kerry,Residential,15-05-2023,Yes,57,94,855,29,68,Low,Medium
721,Nikoletta Shapera,Limerick,Residential,31-07-2025,Yes,50,46,549,43,49,Medium,Medium
722,Sylvia Kybbye,Clare,Residential,20-02-2024,Yes,60,1,986,79,27,High,Low
723,Dorree Gotch,Dublin,Residential,15-03-2023,Yes,95,98,295,10,96,Low,High
724,Maurise Ratchford,Kilkenny,Residential,31-10-2024,No,23,11,980,84,4,High,Low
725,Dukey Ricardo,Dublin,Small Business,28-12-2024,Yes,54,76,384,24,61,Low,Medium
726,Alastair Buyers,Cork,Residential,05-10-2024,No,11,74,518,39,30,Low,Low
727,Corette Grinston,Clare,Small Business,28-03-2025,No,66,58,681,51,64,Medium,Medium
728,Allyn Ropp,Cork,Residential,22-08-2025,No,40,15,791,76,18,High,Low
729,Serena Leet,Galway,Small Business,03-11-2024,No,66,78,342,31,70,Low,Medium
730,Haze Skittles,Limerick,Small Business,19-02-2026,No,10,99,752,33,37,Low,Low
731,Gun Rosenthaler,Galway,Residential,24-12-2024,No,59,11,568,72,30,High,Low
732,Damaris Caddens,Galway,Residential,12-06-2024,Yes,30,37,113,35,32,Low,Low
733,Trixie Winkworth,Galway,Residential,06-01-2025,Yes,80,1,253,57,41,Medium,Medium
734,Ransell Penfold,Donegal,Residential,09-02-2026,Yes,93,41,633,48,77,Medium,High
735,Jerome Crosston,Limerick,Small Business,09-11-2025,Yes,99,74,540,29,92,Low,High
736,Currie Matias,Waterford,Small Business,,No,31,25,917,75,14,High,Low
737,Aurore Blenkin,Mayo,Small Business,24-12-2024,No,92,58,996,61,82,Medium,High
738,Vonny Garlinge,Kilkenny,Small Business,03-09-2025,Yes,,18,308,50,0,Medium,Low
739,Stanford Hooks,Donegal,Residential,03-11-2025,No,13,41,733,61,21,Medium,Low
740,Dacie Splevin,Galway,Small Business,18-03-2023,Yes,,26,416,49,0,Medium,Low
741,Stephie Roughan,Mayo,Small Business,26-08-2025,Yes,45,46,412,39,45,Low,Medium
742,Sasha Borrows,Donegal,Small Business,25-10-2025,No,21,93,664,33,43,Low,Medium
743,Cobb Flea,Kilkenny,Residential,03-08-2025,Yes,14,38,383,42,21,Medium,Low
744,Tamera Fittis,Clare,Residential,25-10-2024,No,73,39,153,45,63,Medium,Medium
745,Erwin Glewe,Dublin,Small Business,26-07-2025,Yes,72,32,999,64,60,Medium,Medium
746,Jecho Shakspeare,Mayo,Small Business,01-09-2023,Yes,23,54,438,36,32,Low,Low
747,Claudie Stithe,Cork,Residential,14-05-2023,No,28,85,973,47,45,Medium,Medium
748,,Dublin,Residential,07-09-2024,No,74,68,526,42,72,Medium,High
