Customer_ID,Name,Region,Customer_Type,Join_Date,Smart_Meter,Sustainability_Score,Payment_Score,Avg_Monthly_Consumption,Churn_Risk_Score,Partner_Potential_Score,Churn Category,Partner_Category
749,Gaven Wildes,Cork,Residential,,No,55,14,115,56,28,Medium,Low
750,Roanne Riggulsford,Kilkenny,Small Business,10-10-2024,Yes,40,41,214,36,40,Low,Low
751,Gale Guswell,Cork,Small Business,19-11-2023,No,18,97,459,25,42,Low,Medium
752,Glenda Cokayne,Cork,Small Business,09-06-2024,No,40,72,535,40,50,Low,Medium
753,Bevvy Pudsey,Limerick,Small Business,04-10-2025,No,59,68,424,39,62,Low,Medium
754,Clio Boutell,Cork,Residential,14-03-2024,No,44,17,680,72,21,High,Low
755,Rogerio Acuna,Waterford,Residential,14-02-2024,No,73,72,812,48,73,Medium,High
756,Horst Roly,Mayo,Small Business,23-02-2026,Yes,16,38,673,51,23,Medium,Low
757,Viviana Impy,Kilkenny,Residential,09-06-2023,No,63,6,621,76,31,High,Low
758,Carolann Koenen,Kilkenny,Small Business,01-04-2025,No,13,15,951,81,0,High,Low
759,Aggy Ciobotaru,Galway,Small Business,03-07-2024,Yes,23,50,314,34,31,Low,Low
760,Thaine Oade,Dublin,Small Business,19-09-2023,No,55,19,450,64,29,Medium,Low
761,Thalia Tenpenny,Kilkenny,Residential,17-12-2023,Yes,17,18,479,55,2,Medium,Low
762,Khalil Ballendine,Cork,Small Business,24-10-2024,Yes,65,22,413,51,37,Medium,Low
763,,Donegal,Small Business,12-10-2023,Yes,53,10,429,58,25,Medium,Low
764,Maurizio Orford,Clare,Small Business,16-01-2024,No,16,35,209,49,22,Medium,Low
765,Rahel Marsie,Galway,Small Business,14-05-2023,Yes,68,7,573,64,35,Medium,Low
766,Cherry Paridge,Limerick,Residential,29-03-2024,Yes,78,93,973,33,83,Low,High
767,Kalindi Andreuzzi,Cork,Residential,27-01-2026,No,37,73,361,34,48,Low,Medium
768,Terza Brisland,Donegal,Small Business,22-05-2025,No,54,25,647,67,30,Medium,Low
769,Raynor Burdass,Waterford,Residential,31-05-2025,Yes,24,9,812,70,5,Medium,Low
770,Demetra Turfrey,Mayo,Residential,10-06-2024,No,86,91,359,25,88,Low,High
771,Harvey Balden,Dublin,Residential,24-09-2023,No,16,48,462,50,26,Medium,Low
772,Myron Rowlatt,Limerick,Residential,21-10-2024,No,8,93,198,19,34,Low,Low
773,Alysia Gilford,Kerry,Residential,26-09-2024,No,94,84,518,34,91,Low,High
774,Terencio Gossart,Kerry,Small Business,30-05-2025,Yes,91,94,111,6,92,Low,High
775,Tobye Mazzei,Clare,Residential,18-09-2025,No,8,54,670,53,22,Medium,Low
776,Brenna Napoleone,Dublin,Small Business,04-06-2023,No,1,94,195,19,29,Low,Low
777,Jecho Daveridge,Clare,Small Business,23-08-2024,Yes,93,55,443,36,82,Low,High
778,Pepillo Housby,Waterford,Small Business,08-03-2024,No,43,92,324,24,58,Low,Medium
779,Shem Blackston,Limerick,Residential,14-08-2023,Yes,61,18,860,67,33,Medium,Low
780,Kanya Formby,Donegal,Residential,18-12-2024,Yes,9,1,413,62,0,Medium,Low
781,Julissa Laverenz,Donegal,Small Business,22-06-2023,Yes,69,39,876,57,60,Medium,Medium
782,Romonda Scanlan,Waterford,Small Business,25-01-2026,No,98,85,120,21,94,Low,High
783,Martainn O'Doghesty,Kerry,Residential,30-01-2025,No,57,44,514,53,53,Medium,Medium
784,Jeffrey Oxby,Cork,Residential,24-10-2025,Yes,21,81,705,31,39,Low,Low
785,Othelia Dassindale,Clare,Small Business,29-05-2024,No,79,59,486,45,73,Medium,High
786,Shana Kondrachenko,Kerry,Residential,11-04-2023,No,76,9,838,81,41,High,Medium
787,Berthe Maltby,Waterford,Residential,01-05-2025,No,64,69,745,48,66,Medium,Medium
788,Niccolo Grainger,Mayo,Residential,21-10-2023,No,100,50,771,58,85,Medium,High
789,Kale Debold,Waterford,Residential,29-07-2023,Yes,11,59,312,30,25,Low,Low
790,Taite Plaxton,,Small Business,23-03-2024,Yes,98,85,408,20,94,Low,High
791,Orran Mighele,Donegal,Residential,19-07-2024,Yes,51,99,981,30,65,Low,Medium
792,,Kilkenny,Small Business,18-11-2024,No,27,0,584,78,4,High,Low
793,Bone Kettles,Waterford,,16-10-2025,Yes,16,3,971,78,0,High,Low
794,Kahlil Eles,Cork,Small Business,19-01-2025,Yes,2,88,518,22,28,Low,Low
795,Milli Manueau,Donegal,Residential,09-08-2023,Yes,,35,109,36,11,Low,Low
796,Nelia Anneslie,Kilkenny,Residential,03-11-2023,No,18,62,498,44,31,Medium,Low
797,Jewell Renon,Cork,Small Business,14-01-2026,Yes,77,53,150,28,70,Low,Medium
798,Scarlet Corsan,Cork,Small Business,18-07-2023,Yes,27,14,305,52,8,Medium,Low
799,Dalton Mardee,Galway,Small Business,10-12-2024,No,72,51,167,40,66,Low,Medium
800,Moina Salerno,Limerick,Small Business,19-07-2023,No,63,31,288,53,53,Medium,Medium
801,Darnall Dyson,Kerry,Small Business,22-12-2025,No,58,8,959,85,28,High,Low
802,Sutherland Paolicchi,Galway,Small Business,23-12-2024,No,12,18,988,81,0,High,Low
803,Thorin Riddall,Limerick,Small Business,24-07-2023,Yes,4,100,707,21,33,Low,Low
804,Eirena Dumphrey,Clare,Small Business,29-02-2024,Yes,75,16,240,49,42,Medium,Medium
805,Rivy Mearns,Kerry,Residential,28-08-2025,No,28,66,465,41,39,Medium,Low
806,,Cork,Small Business,10-02-2025,No,62,92,687,35,71,Low,High
807,Eveline Orr,Cork,,08-12-2023,No,89,5,211,64,49,Medium,Medium
808,Dani Morehall,Cork,Residential,22-06-2024,No,39,47,161,41,41,Medium,Medium
809,Cissiee Livesey,Waterford,Residential,14-05-2023,Yes,35,66,466,31,44,Low,Medium
810,Gale Sheldon,Galway,Residential,23-11-2025,Yes,64,1,654,69,30,Medium,Low
811,Paul Labeuil,Dublin,Residential,26-04-2025,Yes,47,1,647,69,18,Medium,Low
812,Mindy Blunsum,Waterford,Small Business,16-08-2023,No,68,15,972,82,37,High,Low
813,Carver Monument,Kilkenny,Residential,25-11-2023,Yes,86,77,184,17,83,Low,High
814,Hallsy McIvor,Cork,Small Business,07-10-2025,No,41,10,547,71,17,High,Low
815,Prescott Dunkinson,Kerry,Residential,20-10-2024,Yes,44,22,738,61,22,Medium,Low
816,Paddie Fittis,Mayo,Residential,14-11-2025,No,88,43,502,54,75,Medium,High
817,Henri Wicken,Galway,Residential,03-09-2024,No,37,92,106,17,54,Low,Medium
818,Rena Sikorsky,Galway,Small Business,05-07-2025,Yes,79,27,707,58,48,Medium,Medium
819,Pierson Luggar,Kerry,Small Business,14-05-2025,Yes,58,38,182,36,52,Low,Medium
820,Aurel Kelk,Galway,Residential,07-02-2026,No,89,73,791,47,84,Medium,High
821,Kally Renault,Dublin,Small Business,08-08-2024,Yes,45,99,459,14,61,Low,Medium
822,Hurlee Ledes,Cork,Small Business,19-03-2024,Yes,69,44,194,34,62,Low,Medium
823,Munmro Vanshin,Mayo,Small Business,03-12-2024,No,94,40,756,63,78,Medium,High
824,Demetris Eteen,Galway,Small Business,19-11-2025,Yes,4,32,141,38,12,Low,Low
825,Shea Harbottle,Dublin,Small Business,14-07-2025,No,14,100,673,30,40,Low,Low
826,Guinevere De Luna,Galway,Residential,21-10-2023,No,13,19,358,61,0,Medium,Low
827,Brocky De La Salle,Donegal,Residential,21-10-2025,No,85,69,466,39,80,Low,High
828,Hoyt Cunney,Clare,Residential,18-02-2025,No,45,60,521,46,50,Medium,Medium
829,Genna Jirik,Dublin,Residential,09-04-2024,Yes,31,30,151,40,31,Low,Low
830,Krystyna Goodbourn,Mayo,Residential,27-06-2025,Yes,77,7,472,61,41,Medium,Medium
831,Jacklyn Terrill,Waterford,Small Business,15-11-2024,Yes,9,9,302,55,0,Medium,Low
832,Rae Stanaway,Mayo,Residential,18-12-2024,No,66,40,192,46,58,Medium,Medium
833,Orran Dewitt,Mayo,Small Business,20-04-2025,Yes,3,7,236,54,0,Medium,Low
834,Geoffrey Longhirst,Clare,Small Business,01-08-2024,Yes,23,42,320,39,29,Low,Low
835,Ericha Coneau,Donegal,Small Business,09-12-2024,No,49,53,911,61,50,Medium,Medium
836,Paddie Sawood,Clare,Small Business,05-02-2024,Yes,83,81,166,14,82,Low,High
837,Deeann Bluett,Kilkenny,Residential,03-07-2023,No,38,25,350,58,19,Medium,Low
838,Goddard Edwin,Donegal,Residential,09-10-2025,Yes,9,8,395,58,0,Medium,Low
839,Emera Braban,Dublin,Small Business,16-12-2025,Yes,,52,682,44,16,Medium,Low
840,Engracia Sale,Clare,Small Business,05-11-2024,Yes,85,23,163,43,51,Medium,Medium
841,Abagail Bubear,Limerick,Small Business,22-01-2026,Yes,68,27,411,49,41,Medium,Medium
842,Corabelle Pipping,Kilkenny,Small Business,03-05-2025,No,100,80,364,31,94,Low,High
843,Letizia Ochterlony,Donegal,Residential,01-03-2024,No,64,64,363,39,64,Low,Medium
844,Emmie Hellwig,Donegal,Small Business,28-04-2023,No,89,21,961,78,54,High,Medium
845,Nomi Titterington,Mayo,Residential,10-07-2023,Yes,35,85,612,26,50,Low,Medium
846,Christophe Pitcaithly,Kerry,Small Business,13-12-2024,No,78,84,184,24,80,Low,High
847,Erick Joret,Kilkenny,Residential,23-03-2024,No,37,62,952,58,45,Medium,Medium
848,Sydel Chesters,Mayo,Residential,19-08-2023,Yes,5,26,152,42,0,Medium,Low
849,Gerhardt Shurman,Waterford,Residential,25-09-2023,No,72,28,254,54,44,Medium,Medium
850,Herbert Royds,Clare,Small Business,11-02-2024,No,1,35,972,72,11,High,Low
851,Sandye Barthelme,Clare,Small Business,27-11-2025,No,41,75,937,51,51,Medium,Medium
852,Dom Aldrin,Limerick,,13-09-2025,Yes,28,21,140,44,11,Medium,Low
853,Corabel Paydon,Clare,Residential,21-10-2023,Yes,91,95,506,18,92,Low,High
854,Melisa Coulbeck,Limerick,Small Business,23-05-2024,Yes,17,71,598,32,33,Low,Low
855,Avery Gealle,Dublin,Small Business,04-04-2026,No,94,9,956,84,54,High,Medium
856,Jemie Pratton,Galway,Residential,04-05-2024,No,95,66,751,50,86,Medium,High
857,Barry Garn,Kilkenny,Residential,29-10-2024,No,44,100,882,36,61,Low,Medium
858,Auria Bryceson,Kilkenny,Residential,29-03-2025,Yes,4,73,667,34,25,Low,Low
859,Emylee Farish,Dublin,Small Business,25-11-2025,Yes,71,73,306,23,72,Low,High
860,Agnese Krause,Galway,Residential,31-10-2025,No,65,81,799,43,70,Medium,Medium
861,Cristie Bumpas,Clare,Residential,31-08-2023,Yes,92,67,615,35,85,Low,High
862,Michelle Bacup,Galway,Residential,19-01-2025,Yes,64,71,332,24,66,Low,Medium
863,Faythe Boyan,Waterford,Residential,11-05-2024,Yes,39,64,484,33,47,Low,Medium
864,Marget Kings,Kilkenny,Residential,22-03-2025,Yes,16,32,176,39,21,Low,Low
865,Constancy Bickerdicke,Clare,Small Business,13-12-2024,Yes,57,86,614,25,66,Low,Medium
866,Bernhard Dronsfield,Donegal,Residential,15-10-2024,Yes,54,88,751,29,64,Low,Medium
867,Kym Davidovsky,Galway,Small Business,29-07-2024,No,48,81,585,37,58,Low,Medium
868,Merrielle Toothill,Mayo,Residential,17-06-2024,No,57,6,510,72,27,High,Low
869,Taite Palluschek,Dublin,Small Business,29-11-2024,No,39,79,957,49,51,Medium,Medium
870,Shawn Copo,Dublin,Residential,14-01-2024,Yes,61,18,688,62,33,Medium,Low
871,Dagmar Parris,Kerry,Small Business,22-05-2025,Yes,,65,839,43,20,Medium,Low
872,Rockie McIntosh,Donegal,Residential,10-09-2025,Yes,94,92,977,33,93,Low,High
873,Brook Jessopp,Dublin,Residential,07-08-2025,Yes,57,68,903,43,60,Medium,Medium
874,Artemas Carbery,Kerry,Small Business,30-10-2023,No,74,92,423,27,79,Low,High
875,Devinne Keenan,Galway,Residential,14-02-2026,No,30,94,846,38,49,Low,Medium
876,Marsiella Abraham,Donegal,Residential,05-05-2024,No,17,15,723,74,1,High,Low
877,Cecilius Scowcraft,Clare,Small Business,20-12-2025,Yes,22,17,509,57,6,Medium,Low
878,Timothee Hof,Galway,Residential,19-01-2024,No,58,70,689,46,62,Medium,Medium
879,Hilary Corey,Clare,Residential,16-01-2025,No,45,35,201,49,42,Medium,Medium
880,Matti Moen,Dublin,Residential,12-09-2024,No,42,48,804,60,44,Medium,Medium
881,Gabriela Cahalan,Kilkenny,Residential,10-02-2025,Yes,81,83,958,37,82,Low,High
882,Horace Nerval,Limerick,Small Business,25-12-2023,Yes,50,98,977,30,64,Low,Medium
883,Curcio Pilpovic,Galway,Residential,26-03-2024,Yes,53,7,307,56,24,Medium,Low
884,Sonnie McCotter,Kerry,Residential,28-01-2026,Yes,27,44,587,46,32,Medium,Low
885,Reina Cadagan,Dublin,Residential,21-07-2024,Yes,95,44,491,43,80,Medium,High
886,Marney Huguenet,Cork,Residential,18-03-2025,No,66,47,474,51,60,Medium,Medium
887,Maurita MacMeeking,Donegal,Small Business,26-11-2025,No,40,67,244,34,48,Low,Medium
888,,Galway,Residential,10-10-2025,Yes,70,56,338,32,66,Low,Medium
889,Giavani Luggar,Clare,Small Business,07-12-2024,No,73,78,833,46,75,Medium,High
890,Raff Skilling,Dublin,Small Business,13-07-2024,No,34,14,186,59,13,Medium,Low
891,Ruddy Wyard,Dublin,Residential,26-11-2024,No,51,89,558,32,62,Low,Medium
892,Griff Scotson,Donegal,Small Business,25-08-2023,No,38,73,730,45,49,Medium,Medium
893,Tate Roft,Donegal,Small Business,30-12-2024,Yes,70,79,706,32,73,Low,High
894,Dani Bradshaw,Waterford,,28-06-2023,Yes,50,75,584,30,58,Low,Medium
895,Helaina Rickman,,Residential,02-08-2023,No,34,64,784,52,43,Medium,Medium
896,Ira Elbourn,Mayo,Residential,07-12-2024,Yes,1,51,878,51,16,Medium,Low
897,Alvinia Danielsen,Clare,Small Business,01-07-2025,No,49,34,948,71,45,High,Medium
898,Margarete Garrique,Limerick,Residential,06-11-2023,No,30,65,260,35,41,Low,Medium
899,Aldridge Sowden,Cork,Residential,27-09-2023,No,45,31,314,54,41,Medium,Medium
900,Sybille Blasoni,Donegal,Residential,04-08-2024,Yes,37,47,849,52,40,Medium,Low
901,Earl Seccombe,Clare,Small Business,21-01-2026,No,36,79,813,45,49,Medium,Medium
902,Darius Maytum,Dublin,Residential,27-01-2025,No,48,48,483,50,48,Medium,Medium
903,Lucina Kinkead,Kerry,Residential,27-03-2023,No,95,11,166,59,55,Medium,Medium
904,Wat Rubinsky,Clare,Residential,09-01-2025,No,20,26,179,52,7,Medium,Low
905,Flo Sedgeman,Clare,Small Business,11-04-2025,Yes,,52,269,32,16,Low,Low
906,Bea Wittrington,Kerry,Small Business,21-06-2023,No,66,36,806,66,57,Medium,Medium
907,Lorain Ricciardo,,Small Business,15-07-2023,Yes,95,14,784,67,56,Medium,Medium
908,Barris Arnhold,Mayo,Residential,30-10-2024,No,96,70,307,34,88,Low,High
909,Kahlil Sugge,Cork,Small Business,29-11-2023,No,21,23,629,67,7,Medium,Low
910,Alisa Cridland,Kerry,Residential,11-06-2025,Yes,5,3,602,67,0,Medium,Low
911,Lexy Olrenshaw,Dublin,Residential,20-03-2025,No,64,98,846,36,74,Low,High
912,Gabi Andino,Dublin,Residential,28-09-2024,No,63,84,963,47,69,Medium,Medium
913,Ninetta Clitsome,Limerick,Residential,03-06-2023,No,82,40,491,55,69,Medium,Medium
914,Drake Barns,Donegal,Residential,20-05-2024,No,23,45,198,43,30,Medium,Low
915,Edna Piddocke,Mayo,Residential,20-07-2025,No,34,6,755,80,11,High,Low
916,Fran Matis,Clare,Small Business,25-06-2024,No,71,40,115,43,62,Medium,Medium
917,Kirstyn Dower,Limerick,Small Business,07-11-2025,No,40,12,208,60,17,Medium,Low
918,Conan Yitzhok,Limerick,Small Business,27-07-2023,No,61,50,829,60,58,Medium,Medium
919,Ofilia Speke,Cork,Small Business,07-07-2024,Yes,62,78,332,21,67,Low,Medium
920,Eddie Gerger,Waterford,Small Business,16-06-2025,No,7,83,662,38,30,Low,Low
921,Donnie Kolodziejski,Kilkenny,Residential,18-06-2025,Yes,50,5,125,51,22,Medium,Low
922,Conway Alywin,Limerick,Residential,01-07-2025,No,76,10,531,71,41,High,Medium
923,Dunc Millson,Dublin,Residential,01-09-2025,Yes,13,91,250,12,36,Low,Low
924,Carly Worsfold,Waterford,Residential,22-01-2025,Yes,76,44,464,42,66,Medium,Medium
925,Clarine Uttermare,Waterford,Small Business,12-02-2026,Yes,14,61,873,46,28,Medium,Low
926,Amberly Menary,Kilkenny,Residential,24-06-2023,Yes,12,92,809,28,36,Low,Low
927,Rhianna Dunbobbin,Clare,Small Business,22-04-2023,Yes,6,49,905,53,19,Medium,Low
928,Broderic Seabon,Galway,Small Business,13-03-2026,Yes,49,26,502,52,27,Medium,Low
929,Garrick Sanger,Waterford,Small Business,27-07-2025,No,42,72,228,31,51,Low,Medium
930,Addi Yashunin,Kerry,Residential,31-03-2024,No,27,65,968,57,38,Medium,Low
931,Godfree Harse,Cork,Small Business,08-05-2024,No,61,31,132,48,52,Medium,Medium
932,Jerald Batting,Cork,Small Business,13-12-2025,Yes,63,57,793,45,61,Medium,Medium
933,Hartwell Lethlay,Kilkenny,Residential,07-08-2025,No,54,68,564,43,58,Medium,Medium
934,Taryn Sergant,Kerry,Small Business,03-02-2025,No,12,68,768,49,29,Medium,Low
935,Mildred Naile,Kerry,Residential,08-01-2025,Yes,28,11,405,57,8,Medium,Low
936,Luis Dewane,Galway,Residential,20-03-2024,No,,5,444,71,0,High,Low
937,,Cork,Small Business,16-09-2025,No,19,77,514,37,36,Low,Low
938,Eada Hotton,Kerry,Residential,27-06-2023,Yes,82,64,803,42,77,Medium,High
939,Paulita Miguel,Kerry,Residential,06-06-2025,Yes,42,48,562,43,44,Medium,Medium
940,Gwynne Branca,Kilkenny,Residential,24-11-2023,No,11,5,340,68,0,Medium,Low
941,Guido Melross,Kilkenny,Residential,30-07-2023,Yes,2,99,650,20,31,Low,Low
942,Simonne Merrison,,Small Business,25-07-2025,Yes,0,75,726,34,23,Low,Low
943,Jeannie Cowdery,Limerick,Residential,25-10-2025,Yes,56,84,726,30,64,Low,Medium
944,Fabiano Peracco,Mayo,Small Business,19-01-2024,No,48,79,102,24,57,Low,Medium
945,Den Durdle,Limerick,Residential,21-08-2025,Yes,46,49,887,52,47,Medium,Medium
946,,Kerry,Small Business,24-05-2024,No,17,10,624,74,0,High,Low
947,Nananne Fynan,Clare,Small Business,05-01-2025,Yes,98,39,812,55,80,Medium,High
948,Clarinda Kennefick,Donegal,Residential,02-02-2026,Yes,76,95,142,7,82,Low,High
949,Julio Mulholland,Galway,Small Business,15-04-2026,Yes,32,34,786,57,33,Medium,Low
950,Reynard Lestor,,Small Business,19-04-2023,No,79,80,784,44,79,Medium,High
951,Cobby Faley,Cork,Small Business,05-10-2023,No,48,83,401,31,59,Low,Medium
952,Hyman Thouless,Clare,Residential,31-07-2024,No,76,85,928,45,79,Medium,High
953,Edythe Ambrogelli,Donegal,Small Business,14-05-2024,Yes,58,14,484,58,30,Medium,Low
954,Tresa Blaydon,Limerick,Small Business,05-08-2023,Yes,92,63,715,40,83,Low,High
955,Edie Meadway,Waterford,Small Business,10-03-2024,Yes,19,61,993,49,32,Medium,Low
956,,Limerick,Residential,28-09-2024,No,85,21,557,66,51,Medium,Medium
957,Fidelity Dahlen,Kilkenny,Residential,09-04-2025,No,52,74,594,41,59,Medium,Medium
958,Toddy Guisot,Clare,Small Business,30-09-2025,No,91,21,492,64,55,Medium,Medium
959,Bjorn Camplejohn,Cork,Small Business,10-06-2023,Yes,48,9,355,56,21,Medium,Low
960,Myrtle Stirman,Kilkenny,Small Business,29-09-2023,Yes,11,97,265,9,37,Low,Low
961,Marion Hevey,Galway,Residential,21-11-2025,No,59,100,313,19,71,Low,High
962,Emmet Alcalde,Donegal,Residential,10-09-2023,Yes,98,47,231,33,83,Low,High
963,Bambie Lurner,Kilkenny,Small Business,05-02-2025,No,81,97,298,20,86,Low,High
964,Gilberte Novic,Waterford,Small Business,23-05-2023,Yes,79,29,721,57,49,Medium,Medium
965,Seka Heck,Cork,Residential,28-10-2025,No,95,19,999,80,57,High,Medium
966,Aliza Sighart,Dublin,Small Business,21-02-2026,No,3,7,113,60,0,Medium,Low
967,Lemmie Ranner,Galway,Residential,27-02-2026,No,97,2,608,77,54,High,Medium
968,Kasper Flint,Galway,Small Business,12-01-2026,Yes,24,95,191,8,45,Low,Medium
969,Elianore Snedker,Kilkenny,Residential,19-12-2024,Yes,3,44,463,42,15,Medium,Low
970,Aeriell Comfort,Galway,Small Business,09-11-2023,No,,81,612,38,24,Low,Low
971,Barbabas Pavelka,Kerry,Residential,11-04-2025,Yes,49,24,1000,68,27,Medium,Low
972,Marian Barnardo,Galway,Residential,25-09-2023,Yes,76,56,450,36,70,Low,Medium
973,Byrom Dufall,Mayo,Residential,21-10-2024,Yes,49,57,467,36,51,Low,Medium
974,Wallache Akerman,Donegal,Small Business,01-07-2023,Yes,11,76,975,41,31,Medium,Low
975,Hazel Twitty,Galway,,05-06-2024,No,18,3,375,70,0,Medium,Low
976,Tabina MacSwayde,Kerry,Small Business,28-01-2026,No,69,93,676,34,76,Low,High
977,Stirling Rickeard,Donegal,Residential,12-08-2025,No,6,42,645,58,17,Medium,Low
978,Wilie Crombleholme,Galway,Residential,21-02-2026,Yes,77,7,305,56,41,Medium,Medium
979,Padriac Haworth,Dublin,Residential,26-06-2024,Yes,16,78,469,25,35,Low,Low
980,Fred Poyner,Mayo,Small Business,21-01-2026,No,86,33,926,71,70,High,Medium
981,Nobe Gegay,Kilkenny,Small Business,07-07-2023,Yes,21,22,372,50,6,Medium,Low
982,Andonis Timeby,Donegal,Residential,19-11-2024,Yes,23,24,126,42,8,Medium,Low
983,Krissy Lillecrap,Clare,Small Business,18-07-2025,No,87,59,342,41,79,Medium,High
984,Gwendolin Clinnick,Galway,Residential,09-02-2025,Yes,76,66,959,46,73,Medium,High
985,Zacharia McRuvie,Kerry,Residential,29-11-2024,No,67,66,598,45,67,Medium,Medium
986,Emlynn Eyres,Clare,Small Business,29-08-2025,Yes,65,66,648,36,65,Low,Medium
987,Symon Speeks,Cork,Small Business,14-12-2023,No,33,99,588,28,53,Low,Medium
988,,Donegal,Small Business,21-05-2023,Yes,4,58,135,25,20,Low,Low
989,Georgine Bellamy,Clare,Residential,30-07-2024,Yes,73,5,108,51,38,Medium,Low
990,Salim Chelley,Dublin,Small Business,02-12-2025,Yes,7,47,651,46,19,Medium,Low
991,Kristi Breitling,Waterford,Small Business,26-01-2026,No,4,25,513,63,0,Medium,Low
992,Baron Bulteel,Kilkenny,Residential,30-07-2025,Yes,10,87,982,36,33,Low,Low
993,Alwyn Doge,Kilkenny,Residential,05-02-2025,Yes,79,18,567,58,46,Medium,Medium
994,Innis Comini,Dublin,Residential,30-10-2024,Yes,6,98,862,27,34,Low,Low
995,Katleen Vergine,Dublin,Small Business,05-10-2025,Yes,18,5,716,69,0,Medium,Low
996,Aubert Cappineer,Clare,Small Business,29-11-2025,No,2,38,467,55,13,Medium,Low
997,Greg Gierck,Donegal,Residential,11-11-2024,No,86,9,710,77,48,High,Medium
998,Martha O'Towey,Donegal,Small Business,15-11-2024,No,69,32,298,53,58,Medium,Medium
999,Kevyn Metzig,Waterford,,05-05-2024,Yes,27,87,527,22,45,Low,Medium
1000,Tad Giamitti,Cork,Small Business,15-06-2024,Yes,43,3,718,70,16,Medium,Low
