Contract_ID,Customer_ID,Tariff_Plan,Contract_Type,Contract_Start_Date,Contract_Duration_Months,Contract_End_Date,Monthly_Standing_Charge,Unit_Rate_per_KWh,Contract_Status,Auto_Renewal
751,855,Standard Plan,Fixed,17-05-2024,12,17-05-2025,20,0.45,Expired,No
752,276,Green Saver Plan,Fixed,21-09-2025,12,21-09-2026,26,0.44,Active,No
753,327,Business Flex Plan,Fixed,15-04-2024,36,15-04-2027,100,0.3,Active,No
754,353,Standard Plan,Fixed,05-11-2024,12,05-11-2025,30,0.32,Expired,No
755,474,Premium Plan,Variable,22-10-2024,12,22-10-2025,30,0.35,Expired,
756,682,Premium Plan,Variable,12-09-2023,24,12-09-2025,69,0.49,Expired,No
757,81,Premium Plan,Variable,16-05-2023,24,16-05-2025,52,0.44,Expired,Yes
758,440,Basic Plan,Fixed,20-07-2025,24,20-07-2027,60,0.38,Active,Yes
759,477,Basic Plan,Variable,27-05-2025,36,27-05-2028,,0.49,Active,No
760,13,Business Flex Plan,Variable,25-09-2025,24,25-09-2027,25,0.4,Active,No
761,555,Green Saver Plan,Fixed,24-06-2025,36,24-06-2028,68,0.37,Active,Yes
762,720,Premium Plan,Fixed,05-10-2024,24,05-10-2026,53,0.4,Active,Yes
763,936,Green Saver Plan,Fixed,18-11-2023,24,18-11-2025,91,0.36,Expired,Yes
764,828,Business Flex Plan,Fixed,19-06-2025,36,19-06-2028,26,0.35,Active,No
765,128,Basic Plan,Variable,03-06-2024,36,03-06-2027,100,0.4,Active,Yes
766,985,Standard Plan,Variable,19-12-2023,36,19-12-2026,66,0.34,Active,Yes
767,406,Standard Plan,Fixed,09-03-2026,36,09-03-2029,40,0.41,Active,No
768,634,Premium Plan,Fixed,20-05-2023,12,20-05-2024,55,0.43,Expired,Yes
769,921,Standard Plan,Fixed,03-08-2025,24,03-08-2027,88,0.5,Active,No
770,514,Business Flex Plan,Fixed,20-06-2024,36,20-06-2027,68,0.29,Active,Yes
771,766,Premium Plan,Variable,07-07-2024,24,07-07-2026,71,0.35,Active,No
772,335,Green Saver Plan,,20-01-2025,36,20-01-2028,94,0.33,Active,Yes
773,329,Basic Plan,Fixed,21-12-2024,12,21-12-2025,75,0.41,Expired,Yes
774,527,Business Flex Plan,Fixed,13-06-2023,12,13-06-2024,45,0.47,Expired,Yes
775,23,Standard Plan,Variable,04-10-2023,36,04-10-2026,55,0.26,Active,Yes
776,684,Business Flex Plan,Variable,23-09-2023,12,23-09-2024,59,0.43,Expired,Yes
777,706,Basic Plan,Variable,31-12-2025,12,31-12-2026,69,0.34,Active,No
778,349,Basic Plan,Fixed,13-08-2023,24,13-08-2025,94,0.49,Expired,Yes
779,187,Premium Plan,Variable,03-12-2025,12,03-12-2026,82,0.3,Active,Yes
780,811,Premium Plan,Fixed,11-07-2023,12,11-07-2024,91,0.32,Expired,No
781,419,Business Flex Plan,Fixed,04-07-2025,12,04-07-2026,92,0.4,Active,Yes
782,378,Green Saver Plan,Fixed,28-04-2024,24,28-04-2026,90,0.26,Active,Yes
783,783,Premium Plan,Fixed,07-07-2023,36,07-07-2026,59,0.27,Active,No
784,564,Premium Plan,Variable,21-07-2025,36,21-07-2028,43,0.3,Active,No
785,106,Business Flex Plan,Variable,08-02-2025,12,08-02-2026,59,0.44,Expired,Yes
786,162,Standard Plan,Variable,14-02-2026,12,14-02-2027,53,0.42,Active,No
787,988,Basic Plan,Variable,04-07-2024,36,04-07-2027,61,0.49,Active,Yes
788,547,Green Saver Plan,Fixed,15-03-2026,24,15-03-2028,26,0.45,Active,No
789,201,Green Saver Plan,Fixed,17-05-2023,12,17-05-2024,77,0.37,Expired,Yes
790,122,Standard Plan,Variable,14-05-2023,36,14-05-2026,46,0.38,Active,No
791,697,Business Flex Plan,Variable,18-08-2024,24,18-08-2026,59,0.4,Active,Yes
792,596,Green Saver Plan,Fixed,12-01-2025,36,12-01-2028,69,0.32,Active,No
793,589,Business Flex Plan,,31-12-2025,36,31-12-2028,100,0.39,Active,Yes
794,429,Standard Plan,Variable,04-03-2024,12,04-03-2025,25,0.33,Expired,Yes
795,410,Business Flex Plan,Fixed,13-10-2023,12,13-10-2024,33,0.37,Expired,Yes
796,519,Green Saver Plan,Variable,30-09-2025,24,30-09-2027,75,0.4,Active,No
797,114,Business Flex Plan,Fixed,21-03-2023,12,21-03-2024,58,0.28,Expired,No
798,208,Business Flex Plan,Variable,18-03-2023,36,18-03-2026,98,0.38,Expired,Yes
799,872,Premium Plan,Fixed,10-11-2023,36,10-11-2026,47,0.29,Active,No
800,755,Green Saver Plan,Fixed,25-07-2025,12,25-07-2026,72,0.3,Active,No
801,408,Standard Plan,Variable,22-03-2026,12,22-03-2027,59,0.4,Active,Yes
802,406,Business Flex Plan,Fixed,09-11-2024,24,09-11-2026,80,0.34,Active,Yes
803,537,Premium Plan,Variable,29-06-2025,24,29-06-2027,50,0.38,Active,No
804,955,Business Flex Plan,Fixed,14-09-2024,36,14-09-2027,57,0.26,Active,Yes
805,701,Business Flex Plan,Fixed,29-09-2025,36,29-09-2028,,0.4,Active,No
806,568,Premium Plan,Variable,26-10-2025,12,26-10-2026,49,0.49,Active,Yes
807,704,Basic Plan,Fixed,,24,,49,0.43,,No
808,230,Premium Plan,Variable,12-11-2024,24,12-11-2026,46,0.31,Active,Yes
809,372,Premium Plan,Fixed,15-05-2025,36,15-05-2028,88,0.27,Active,No
810,716,,Fixed,08-01-2024,36,08-01-2027,33,0.36,Active,No
811,976,Business Flex Plan,Fixed,,12,,76,0.43,,Yes
812,449,Basic Plan,Variable,16-07-2023,12,16-07-2024,75,0.49,Expired,Yes
813,593,Premium Plan,Variable,31-12-2025,24,31-12-2027,26,0.27,Active,Yes
814,266,Basic Plan,Variable,12-06-2023,24,12-06-2025,67,0.4,Expired,No
815,890,Premium Plan,Fixed,03-10-2024,36,03-10-2027,28,0.49,Active,Yes
816,63,Standard Plan,Fixed,05-12-2023,36,05-12-2026,99,0.3,Active,Yes
817,3,Premium Plan,Fixed,12-10-2023,12,12-10-2024,42,0.31,Expired,No
818,14,Premium Plan,Fixed,04-11-2024,36,04-11-2027,86,0.45,Active,Yes
819,368,Premium Plan,Variable,25-11-2025,36,25-11-2028,73,0.4,Active,No
820,736,Business Flex Plan,Variable,26-09-2023,36,26-09-2026,54,0.33,Active,No
821,297,Business Flex Plan,Variable,22-07-2023,12,22-07-2024,36,0.48,Expired,No
822,863,Premium Plan,Fixed,02-06-2025,24,02-06-2027,73,0.34,Active,No
823,342,Business Flex Plan,Fixed,30-03-2024,24,30-03-2026,51,0.39,Expired,No
824,871,Green Saver Plan,Fixed,02-04-2024,36,02-04-2027,35,0.43,Active,No
825,376,Basic Plan,Fixed,16-07-2024,24,16-07-2026,84,0.31,Active,No
826,973,Premium Plan,Variable,06-09-2024,24,06-09-2026,51,0.44,Active,Yes
827,128,Premium Plan,Variable,02-04-2024,36,02-04-2027,48,0.44,Active,Yes
828,802,Standard Plan,Variable,12-06-2024,24,12-06-2026,46,0.36,Active,No
829,776,Premium Plan,Fixed,08-09-2023,36,08-09-2026,83,0.43,Active,Yes
830,175,Standard Plan,Variable,30-05-2024,24,30-05-2026,25,0.43,Active,Yes
831,2,Green Saver Plan,Variable,07-03-2026,24,07-03-2028,55,0.4,Active,Yes
832,556,Business Flex Plan,Variable,08-02-2024,24,08-02-2026,33,0.45,Expired,Yes
833,435,Green Saver Plan,Fixed,08-03-2025,36,08-03-2028,75,0.28,Active,Yes
834,400,Standard Plan,Variable,12-01-2026,12,12-01-2027,95,0.39,Active,Yes
835,731,Basic Plan,Fixed,02-06-2023,36,02-06-2026,48,0.46,Active,No
836,813,Premium Plan,Fixed,31-08-2024,12,31-08-2025,81,0.4,Expired,No
837,909,Standard Plan,Variable,11-04-2023,36,11-04-2026,26,0.45,Expired,No
838,433,Green Saver Plan,Fixed,31-05-2025,12,31-05-2026,24,0.3,Active,Yes
839,907,Standard Plan,Variable,15-10-2024,36,15-10-2027,77,0.29,Active,Yes
840,919,Green Saver Plan,Variable,11-11-2023,12,11-11-2024,36,0.49,Expired,Yes
841,582,Standard Plan,Variable,07-06-2025,36,07-06-2028,73,0.45,Active,Yes
842,7,Standard Plan,Variable,12-03-2025,24,12-03-2027,48,0.37,Active,Yes
843,564,Premium Plan,Fixed,18-04-2023,12,18-04-2024,36,0.47,Expired,Yes
844,760,Business Flex Plan,Variable,16-06-2024,36,16-06-2027,44,0.44,Active,Yes
845,617,Basic Plan,Variable,18-09-2024,12,18-09-2025,28,0.4,Expired,Yes
846,751,Standard Plan,Fixed,12-07-2023,24,12-07-2025,36,0.36,Expired,No
847,721,Basic Plan,Variable,04-11-2025,24,04-11-2027,94,0.25,Active,Yes
848,658,Business Flex Plan,Fixed,03-05-2024,12,03-05-2025,65,0.28,Expired,Yes
849,138,Green Saver Plan,Fixed,29-03-2026,36,29-03-2029,88,0.3,Active,Yes
850,713,Green Saver Plan,Fixed,13-03-2025,36,13-03-2028,83,0.29,Active,No
851,109,Premium Plan,Fixed,20-03-2025,24,20-03-2027,65,0.48,Active,No
852,117,Basic Plan,Variable,28-07-2023,12,28-07-2024,36,0.49,Expired,No
853,163,Basic Plan,Fixed,18-09-2024,36,18-09-2027,99,0.33,Active,No
854,675,Standard Plan,Fixed,16-07-2023,24,16-07-2025,97,0.33,Expired,No
855,606,Business Flex Plan,Fixed,08-10-2025,36,08-10-2028,93,0.43,Active,Yes
856,66,Premium Plan,Fixed,02-02-2026,36,02-02-2029,52,0.35,Active,No
857,475,Business Flex Plan,Variable,22-10-2024,36,22-10-2027,66,0.48,Active,Yes
858,269,Green Saver Plan,Fixed,03-02-2026,36,03-02-2029,56,0.46,Active,Yes
859,629,Green Saver Plan,Variable,29-12-2024,36,29-12-2027,75,0.26,Active,No
860,166,Basic Plan,Variable,12-01-2026,36,12-01-2029,63,0.31,Active,
861,878,Standard Plan,Variable,20-05-2025,12,20-05-2026,29,0.32,Active,No
862,121,Business Flex Plan,Variable,07-01-2024,24,07-01-2026,70,0.35,Expired,No
863,413,Basic Plan,Variable,01-09-2025,24,01-09-2027,47,0.37,Active,No
864,888,Premium Plan,Fixed,23-08-2024,24,23-08-2026,59,0.41,Active,No
865,174,Green Saver Plan,Variable,13-05-2023,36,13-05-2026,85,0.29,Active,No
866,266,Premium Plan,Fixed,18-03-2024,36,18-03-2027,32,0.36,Active,No
867,202,Standard Plan,Fixed,15-11-2023,36,15-11-2026,100,0.32,Active,Yes
868,316,Premium Plan,Variable,24-05-2025,24,24-05-2027,89,0.26,Active,Yes
869,417,Green Saver Plan,Variable,23-12-2025,12,23-12-2026,58,0.35,Active,Yes
870,403,Business Flex Plan,Fixed,19-09-2023,24,19-09-2025,70,0.46,Expired,Yes
871,391,Business Flex Plan,Variable,19-01-2024,36,19-01-2027,76,0.43,Active,No
872,257,Green Saver Plan,Variable,23-08-2024,36,23-08-2027,44,0.26,Active,Yes
873,192,Business Flex Plan,Variable,16-07-2023,12,16-07-2024,28,0.48,Expired,No
874,555,Basic Plan,Fixed,24-08-2025,24,24-08-2027,68,0.44,Active,Yes
875,681,Green Saver Plan,Fixed,13-03-2026,12,13-03-2027,78,0.42,Active,Yes
876,186,Basic Plan,Variable,09-02-2024,12,09-02-2025,99,0.42,Expired,No
877,971,Business Flex Plan,Fixed,16-05-2023,24,16-05-2025,42,0.47,Expired,No
878,487,Standard Plan,Variable,18-10-2024,12,18-10-2025,41,0.43,Expired,No
879,758,Basic Plan,Fixed,13-03-2026,36,13-03-2029,,0.35,Active,No
880,2,Green Saver Plan,Variable,29-11-2024,24,29-11-2026,53,0.37,Active,Yes
881,744,Green Saver Plan,Variable,28-08-2023,12,28-08-2024,33,0.34,Expired,Yes
882,19,Green Saver Plan,Fixed,17-12-2024,24,17-12-2026,56,0.42,Active,No
883,171,Basic Plan,Fixed,05-03-2024,36,05-03-2027,92,0.29,Active,No
884,308,Green Saver Plan,Variable,16-04-2026,36,16-04-2029,97,0.35,Active,No
885,758,Premium Plan,Fixed,21-07-2023,24,21-07-2025,73,0.42,Expired,Yes
886,854,Basic Plan,Fixed,17-07-2024,36,17-07-2027,82,0.42,Active,Yes
887,104,Business Flex Plan,Variable,20-02-2026,24,20-02-2028,35,0.44,Active,Yes
888,304,Standard Plan,Fixed,14-11-2023,24,14-11-2025,24,0.28,Expired,Yes
889,947,Basic Plan,Fixed,20-01-2026,24,20-01-2028,49,0.37,Active,No
890,693,Standard Plan,Fixed,,12,,43,0.43,,No
891,531,Standard Plan,Variable,16-01-2026,36,16-01-2029,49,0.46,Active,Yes
892,746,Basic Plan,Fixed,09-08-2023,24,09-08-2025,49,0.33,Expired,Yes
893,337,Premium Plan,Variable,11-12-2024,12,11-12-2025,38,0.35,Expired,No
894,120,Basic Plan,Variable,22-05-2025,12,22-05-2026,60,0.34,Active,No
895,567,Premium Plan,Variable,01-01-2025,36,01-01-2028,54,0.27,Active,Yes
896,825,Basic Plan,Variable,08-10-2023,12,08-10-2024,100,0.33,Expired,No
897,971,Premium Plan,Variable,03-07-2023,12,03-07-2024,48,0.3,Expired,No
898,493,Business Flex Plan,Fixed,29-06-2025,12,29-06-2026,50,0.29,Active,Yes
899,892,Business Flex Plan,Variable,13-05-2023,36,13-05-2026,53,0.5,Active,No
900,533,Business Flex Plan,Fixed,27-08-2023,24,27-08-2025,95,0.31,Expired,No
901,182,Basic Plan,Variable,17-07-2023,24,17-07-2025,26,0.47,Expired,Yes
902,150,Green Saver Plan,Variable,24-11-2023,36,24-11-2026,42,0.44,Active,Yes
903,641,Basic Plan,Fixed,28-06-2024,12,28-06-2025,36,0.41,Expired,No
904,568,Premium Plan,Fixed,18-06-2025,24,18-06-2027,100,0.33,Active,Yes
905,603,Standard Plan,Variable,09-01-2025,12,09-01-2026,63,0.35,Expired,No
906,139,Basic Plan,Variable,10-09-2024,24,10-09-2026,97,0.49,Active,No
907,966,Standard Plan,Variable,08-07-2023,36,08-07-2026,24,0.5,Active,No
908,396,Business Flex Plan,Variable,30-11-2023,36,30-11-2026,24,0.26,Active,Yes
909,972,Green Saver Plan,Variable,11-11-2025,24,11-11-2027,99,0.3,Active,Yes
910,552,Standard Plan,Variable,29-08-2025,12,29-08-2026,47,0.49,Active,Yes
911,992,Premium Plan,Fixed,16-04-2024,12,16-04-2025,93,0.45,Expired,No
912,562,Standard Plan,Fixed,29-10-2025,12,29-10-2026,95,0.25,Active,Yes
913,79,Business Flex Plan,Fixed,30-04-2024,36,30-04-2027,95,0.46,Active,No
914,139,Green Saver Plan,Variable,15-11-2025,12,15-11-2026,94,0.36,Active,No
915,29,Premium Plan,Variable,12-05-2023,12,12-05-2024,31,0.28,Expired,Yes
916,285,Standard Plan,Variable,21-10-2025,24,21-10-2027,80,0.39,Active,No
917,528,Premium Plan,Fixed,18-09-2024,24,18-09-2026,100,0.32,Active,No
918,762,Basic Plan,Fixed,09-04-2025,24,09-04-2027,68,0.3,Active,Yes
919,692,Green Saver Plan,,30-12-2025,36,30-12-2028,52,0.41,Active,Yes
920,855,Business Flex Plan,Variable,04-03-2024,36,04-03-2027,48,0.4,Active,No
921,858,Green Saver Plan,Variable,25-12-2023,36,25-12-2026,25,0.27,Active,No
922,611,Standard Plan,Fixed,13-12-2023,12,13-12-2024,38,0.43,Expired,No
923,705,Standard Plan,Fixed,15-07-2025,24,15-07-2027,67,0.37,Active,Yes
924,141,Business Flex Plan,Fixed,01-09-2024,24,01-09-2026,67,0.3,Active,Yes
925,326,Standard Plan,Variable,,36,,53,0.26,,Yes
926,733,Basic Plan,Fixed,06-09-2025,12,06-09-2026,58,0.47,Active,No
927,216,Green Saver Plan,Fixed,29-07-2024,12,29-07-2025,21,0.28,Expired,Yes
928,632,Premium Plan,Fixed,28-11-2024,12,28-11-2025,59,0.36,Expired,Yes
929,260,Green Saver Plan,Fixed,11-10-2025,12,11-10-2026,99,0.29,Active,No
930,559,Business Flex Plan,Variable,18-06-2024,24,18-06-2026,82,0.38,Active,Yes
931,448,Green Saver Plan,Fixed,31-03-2025,36,31-03-2028,75,0.33,Active,Yes
932,748,Green Saver Plan,Fixed,10-07-2025,24,10-07-2027,100,0.36,Active,Yes
933,381,Standard Plan,Fixed,02-02-2025,24,02-02-2027,78,0.4,Active,No
934,818,Standard Plan,Fixed,21-04-2023,36,21-04-2026,50,0.38,Active,No
935,777,Premium Plan,Variable,30-06-2024,36,30-06-2027,79,0.42,Active,No
936,123,Premium Plan,Fixed,02-07-2024,36,02-07-2027,34,0.44,Active,Yes
937,874,Green Saver Plan,Fixed,16-09-2025,36,16-09-2028,89,0.29,Active,
938,65,Premium Plan,Fixed,02-10-2023,12,02-10-2024,24,0.47,Expired,Yes
939,799,Premium Plan,Fixed,15-11-2023,12,15-11-2024,43,0.35,Expired,No
940,325,Standard Plan,Fixed,14-03-2024,12,14-03-2025,69,0.33,Expired,Yes
941,744,Basic Plan,Fixed,14-10-2024,24,14-10-2026,73,0.25,Active,Yes
942,655,Green Saver Plan,Fixed,19-01-2025,36,19-01-2028,28,0.37,Active,Yes
943,870,Business Flex Plan,Variable,24-02-2024,12,24-02-2025,66,0.37,Expired,No
944,620,Basic Plan,Variable,14-12-2024,36,14-12-2027,20,0.31,Active,No
945,299,Green Saver Plan,Variable,20-01-2024,12,20-01-2025,52,0.31,Expired,No
946,924,Business Flex Plan,Fixed,02-09-2025,24,02-09-2027,75,0.49,Active,No
947,800,Basic Plan,Variable,04-05-2025,24,04-05-2027,55,0.38,Active,No
948,623,Standard Plan,Variable,20-05-2023,24,20-05-2025,36,0.49,Expired,Yes
949,752,Business Flex Plan,Variable,21-11-2024,12,21-11-2025,27,0.43,Expired,Yes
950,225,Business Flex Plan,Fixed,26-06-2023,12,26-06-2024,52,0.38,Expired,Yes
951,87,Basic Plan,Variable,27-06-2025,36,27-06-2028,34,0.31,Active,No
952,758,Green Saver Plan,Fixed,01-03-2024,12,01-03-2025,89,0.33,Expired,Yes
953,425,Business Flex Plan,Variable,20-04-2024,36,20-04-2027,49,0.49,Active,Yes
954,56,Green Saver Plan,Fixed,14-02-2026,36,14-02-2029,35,0.44,Active,Yes
955,351,Basic Plan,Variable,09-04-2023,36,09-04-2026,83,0.43,Expired,Yes
956,525,Basic Plan,Fixed,26-09-2025,12,26-09-2026,92,0.5,Active,No
957,564,Business Flex Plan,Fixed,16-12-2025,36,16-12-2028,92,0.32,Active,No
958,320,Basic Plan,Variable,06-05-2023,24,06-05-2025,30,0.43,Expired,Yes
959,48,Standard Plan,Variable,,36,,34,0.38,,Yes
960,378,Green Saver Plan,Fixed,30-04-2024,24,30-04-2026,20,0.44,Active,Yes
961,351,Green Saver Plan,Fixed,07-05-2025,36,07-05-2028,27,0.29,Active,No
962,661,Business Flex Plan,Variable,13-04-2026,24,13-04-2028,55,0.3,Active,Yes
963,12,Business Flex Plan,Variable,21-10-2025,36,21-10-2028,50,0.3,Active,Yes
964,969,Premium Plan,Variable,04-06-2023,24,04-06-2025,21,0.34,Expired,Yes
965,776,Basic Plan,Fixed,14-11-2025,24,14-11-2027,55,0.25,Active,No
966,680,Business Flex Plan,Fixed,18-06-2024,36,18-06-2027,68,0.36,Active,No
967,440,Business Flex Plan,Fixed,29-08-2025,12,29-08-2026,56,0.35,Active,No
968,852,Basic Plan,Variable,15-11-2025,12,15-11-2026,75,0.49,Active,Yes
969,927,Basic Plan,Variable,08-05-2024,24,08-05-2026,89,0.26,Active,No
970,827,Premium Plan,Variable,10-05-2025,24,10-05-2027,88,0.36,Active,Yes
971,899,Standard Plan,Variable,13-11-2025,36,13-11-2028,30,0.28,Active,No
972,468,Business Flex Plan,Fixed,01-05-2024,36,01-05-2027,89,0.45,Active,Yes
973,414,Standard Plan,Fixed,23-10-2024,12,23-10-2025,64,0.35,Expired,Yes
974,593,Basic Plan,Fixed,26-02-2024,36,26-02-2027,85,0.37,Active,No
975,948,Premium Plan,Variable,06-10-2025,24,06-10-2027,43,0.42,Active,No
976,899,Business Flex Plan,Variable,02-07-2025,24,02-07-2027,44,0.28,Active,Yes
977,792,Basic Plan,Variable,26-08-2023,12,26-08-2024,77,0.49,Expired,No
978,511,Standard Plan,Variable,14-11-2024,12,14-11-2025,76,0.38,Expired,
979,35,Standard Plan,Fixed,10-08-2025,36,10-08-2028,51,0.39,Active,Yes
980,366,Premium Plan,Fixed,20-07-2025,24,20-07-2027,57,0.4,Active,Yes
981,262,Standard Plan,Fixed,31-01-2024,12,31-01-2025,65,0.49,Expired,No
982,264,Basic Plan,Variable,04-10-2025,36,04-10-2028,72,0.28,Active,Yes
983,705,Green Saver Plan,Variable,25-03-2025,24,25-03-2027,52,0.29,Active,No
984,988,Green Saver Plan,Variable,18-08-2023,12,18-08-2024,42,0.26,Expired,No
985,808,Standard Plan,Fixed,08-12-2025,36,08-12-2028,93,0.33,Active,No
986,64,Green Saver Plan,Fixed,15-05-2024,36,15-05-2027,92,0.25,Active,Yes
987,698,Business Flex Plan,Variable,10-07-2023,12,10-07-2024,66,0.33,Expired,No
988,689,Premium Plan,Fixed,23-05-2023,12,23-05-2024,95,0.37,Expired,Yes
989,344,Basic Plan,Fixed,21-05-2024,36,21-05-2027,34,0.32,Active,Yes
990,505,Business Flex Plan,Fixed,11-11-2024,12,11-11-2025,84,0.42,Expired,Yes
991,816,Green Saver Plan,Variable,01-08-2024,36,01-08-2027,28,0.47,Active,No
992,457,Premium Plan,Variable,01-09-2023,12,01-09-2024,,0.41,Expired,No
993,630,Basic Plan,Variable,03-06-2024,36,03-06-2027,54,0.29,Active,No
994,265,Premium Plan,Fixed,05-01-2025,24,05-01-2027,43,0.3,Active,Yes
995,964,Standard Plan,Fixed,17-08-2023,36,17-08-2026,,0.48,Active,Yes
996,324,Business Flex Plan,Variable,25-09-2023,12,25-09-2024,46,0.31,Expired,No
997,939,Standard Plan,Variable,31-12-2024,24,31-12-2026,20,0.31,Active,Yes
998,705,Green Saver Plan,Variable,05-02-2024,36,05-02-2027,77,0.48,Active,No
999,285,Basic Plan,Variable,15-12-2024,12,15-12-2025,51,0.42,Expired,Yes
1000,789,Green Saver Plan,Fixed,13-07-2024,36,13-07-2027,23,0.43,Active,Yes
